player_dist,nn1_dist,nn2_dist,nn3_dist,nn4_dist,nn5_dist
0.000000000000000000e+00,4.351865050388427705e-03,4.441316648001262732e-03,4.536735721192103506e-03,4.739899914091177426e-03,5.154684653568285951e-03
0.000000000000000000e+00,3.269692246583193792e-03,3.873335735695018680e-03,4.555138801247673487e-03,5.045788163170391097e-03,5.152779143999052826e-03
0.000000000000000000e+00,4.293412649010380951e-03,6.038259464156377210e-03,6.306648220054350377e-03,6.407803994173908238e-03,7.304399466543354778e-03
0.000000000000000000e+00,2.185572627080114173e-03,4.049553036081706206e-03,4.195716590178070853e-03,4.611993032363345506e-03,4.760060207618611525e-03
0.000000000000000000e+00,7.313157175816033424e-03,7.527614564084097321e-03,7.728296057926560200e-03,8.782861156950648104e-03,8.971078904123233264e-03
0.000000000000000000e+00,3.550518308485378204e-03,3.730370170953238758e-03,3.873335735695018680e-03,4.049553036081706206e-03,4.081283494038826128e-03
0.000000000000000000e+00,8.502939396147759718e-04,1.234309851528594222e-03,1.337465235056061342e-03,1.520584784705002971e-03,4.007025966482074923e-03
0.000000000000000000e+00,2.185572627080114173e-03,4.403323426982610513e-03,4.529653261755373257e-03,4.599833425900868612e-03,4.635769759710434840e-03
0.000000000000000000e+00,2.880541679779772754e-03,3.287456595988111525e-03,4.546657406569170647e-03,5.284612129485534437e-03,6.288263010718679949e-03
0.000000000000000000e+00,3.254033932018909458e-03,4.529653261755373257e-03,4.650306591708249990e-03,4.760060207618611525e-03,5.051464307453787557e-03
0.000000000000000000e+00,3.229877634329201934e-03,4.316530656616224780e-03,4.403323426982610513e-03,4.618905058296494774e-03,4.771962562492726261e-03
0.000000000000000000e+00,2.176994270258481631e-03,3.168158435719115214e-03,5.001398159195469956e-03,5.090301960016257662e-03,5.471062927474196896e-03
0.000000000000000000e+00,3.222012006075367866e-03,4.675890662289052847e-03,5.001398159195469956e-03,6.028559318047198128e-03,7.996006746947037155e-03
0.000000000000000000e+00,2.176994270258481631e-03,3.324758809821036325e-03,4.329385050388802336e-03,4.984399835585742559e-03,5.633462341900917839e-03
0.000000000000000000e+00,4.231973594778507680e-03,5.585903397817043765e-03,5.842574507423767619e-03,6.164356952824385540e-03,6.246040620917455051e-03
0.000000000000000000e+00,3.264313207900070880e-03,3.992965226528125480e-03,4.231973594778507680e-03,4.536735721192103506e-03,4.630133170649738950e-03
0.000000000000000000e+00,4.405021896467649530e-03,4.803222394196286944e-03,4.950441398686522033e-03,5.140257245429691833e-03,5.402266454201814366e-03
0.000000000000000000e+00,4.114254963790842622e-03,4.717696058593926975e-03,5.611967628611188967e-03,5.631384881761086585e-03,6.033898779863908039e-03
0.000000000000000000e+00,3.550518308485378204e-03,4.349237684714487955e-03,4.613396179637814683e-03,5.152779143999052826e-03,5.432976303424740146e-03
0.000000000000000000e+00,3.683479300436493745e-03,5.409504999083257840e-03,6.309284276754959300e-03,6.639966603340932520e-03,7.029234747441817296e-03
0.000000000000000000e+00,5.943648792163821679e-03,6.255893195351012494e-03,7.943063116703489093e-03,8.509082915893220050e-03,8.879081968742770503e-03
0.000000000000000000e+00,3.756940760479347309e-03,6.642873750785984258e-03,7.084723079404003573e-03,7.158338666822875763e-03,7.705127270769467594e-03
0.000000000000000000e+00,4.171942015735590446e-03,4.555138801247673487e-03,4.618905058296494774e-03,4.641142457645351313e-03,6.090845269531025216e-03
0.000000000000000000e+00,8.216375992306221288e-03,1.035262113668967629e-02,1.146227182017170096e-02,1.164944201890658927e-02,1.294722342798601371e-02
0.000000000000000000e+00,2.932352545008839757e-03,4.717696058593926975e-03,5.589983880685313496e-03,5.632129551223577675e-03,5.633462341900917839e-03
0.000000000000000000e+00,5.848446745457645465e-03,6.246040620917455051e-03,6.263428497937791398e-03,6.366177278552091756e-03,6.587108034921919895e-03
0.000000000000000000e+00,3.756940760479347309e-03,5.175379736598454891e-03,5.356609988860620147e-03,5.361809301820439667e-03,5.718769548212861674e-03
0.000000000000000000e+00,3.730370170953238758e-03,4.349237684714487955e-03,4.376333853898717839e-03,5.078675809604788101e-03,5.632129551223577675e-03
0.000000000000000000e+00,3.324758809821036325e-03,3.581270343849418669e-03,4.626905228359286942e-03,4.728869870346883234e-03,4.739899914091177426e-03
0.000000000000000000e+00,3.276763675672121363e-03,3.835214464046445785e-03,4.105036965644333867e-03,5.816837144891034983e-03,6.375416301973759435e-03
0.000000000000000000e+00,4.650306591708249990e-03,5.483932868396079394e-03,5.869230176287618637e-03,6.753687127804271044e-03,6.816643398342994709e-03
0.000000000000000000e+00,1.750190443877741413e-03,2.880541679779772754e-03,4.798882796054227719e-03,6.079596455207809426e-03,6.215399803381531363e-03
0.000000000000000000e+00,6.190566235305821480e-03,6.565749357360637674e-03,6.648063442994987110e-03,6.714388185689650242e-03,7.163529235004724958e-03
0.000000000000000000e+00,3.825938215979476573e-03,5.154684653568285951e-03,5.175379736598454891e-03,5.225071846041675488e-03,5.365428980741442262e-03
0.000000000000000000e+00,4.586334472241393630e-03,4.630133170649738950e-03,5.241111491628853633e-03,5.532237662059126017e-03,6.373491739797418863e-03
0.000000000000000000e+00,5.432976303424740146e-03,5.926370403506777719e-03,7.080309831799306425e-03,7.399433881160576328e-03,7.572326302856451606e-03
0.000000000000000000e+00,4.387376091577490506e-03,4.780820360884316216e-03,4.873028260554385961e-03,7.194588395439491940e-03,9.017639376602762033e-03
0.000000000000000000e+00,3.017347874189657379e-03,6.913049907043183721e-03,7.656101099850055533e-03,7.863796752706243842e-03,8.683310093268262544e-03
0.000000000000000000e+00,2.656884379813736867e-03,3.276763675672121363e-03,4.980778474771427843e-03,5.737450035346032366e-03,5.971225404159344156e-03
0.000000000000000000e+00,3.264313207900070880e-03,4.586334472241393630e-03,5.315101813705148427e-03,5.842574507423767619e-03,5.943648792163821679e-03
0.000000000000000000e+00,2.484860037172255919e-03,3.825938215979476573e-03,4.599833425900868612e-03,4.841917074336129535e-03,5.221252239249184711e-03
0.000000000000000000e+00,3.783422315307294749e-04,1.959772539421556284e-03,4.780820360884316216e-03,5.929415321664473215e-03,6.190566235305821480e-03
0.000000000000000000e+00,7.527614564084097321e-03,9.445754483810211294e-03,1.064384365541500357e-02,1.167383991617803631e-02,1.202449170970738140e-02
0.000000000000000000e+00,3.857702986069484925e-03,3.992965226528125480e-03,4.195716590178070853e-03,4.441316648001262732e-03,4.728869870346883234e-03
0.000000000000000000e+00,8.732014239473498071e-03,9.437249162824659990e-03,1.036761363849421531e-02,1.049718472426949302e-02,1.061689518370106250e-02
0.000000000000000000e+00,6.245867360838074263e-03,8.216375992306221288e-03,8.615147095814177855e-03,9.496772490802459984e-03,1.230064796543183479e-02
0.000000000000000000e+00,3.683479300436493745e-03,7.467349228272904781e-03,8.208390409780531860e-03,8.404799133140072875e-03,8.404942090530224258e-03
0.000000000000000000e+00,8.226384995937417385e-03,8.282240057860964025e-03,9.331313110839517186e-03,9.495787515726689110e-03,9.823397913974817042e-03
0.000000000000000000e+00,5.737450035346032366e-03,5.831780520892063807e-03,5.929415321664473215e-03,6.375416301973759435e-03,7.842825159970421775e-03
0.000000000000000000e+00,4.293412649010380951e-03,5.349415720097275805e-03,6.377176221377355708e-03,6.913049907043183721e-03,7.145746050949803967e-03
0.000000000000000000e+00,6.288263010718679949e-03,7.551636110544996359e-03,7.880748563123088010e-03,8.184569546038897303e-03,8.282240057860964025e-03
0.000000000000000000e+00,1.750190443877741413e-03,3.287456595988111525e-03,5.456959900685162679e-03,5.719813428533408219e-03,6.751452262605493575e-03
0.000000000000000000e+00,4.505035513333142602e-03,5.620780872258480422e-03,8.615147095814177855e-03,1.018240949696118912e-02,1.035262113668967629e-02
0.000000000000000000e+00,3.327216801442223161e-04,6.007788054830456598e-04,1.234309851528594222e-03,2.134912858263526315e-03,5.220188923020636224e-03
0.000000000000000000e+00,3.327216801442223161e-04,9.310183210569563392e-04,1.520584784705002971e-03,2.463265151527279512e-03,5.522762809883003179e-03
0.000000000000000000e+00,3.703824596589218223e-03,7.560258439529971702e-03,7.894248725486550586e-03,8.011691957917363091e-03,8.335497084996389139e-03
0.000000000000000000e+00,5.750415196609630526e-03,7.656101099850055533e-03,9.920626315302862042e-03,1.012143403184519869e-02,1.202449170970738140e-02
0.000000000000000000e+00,3.168158435719115214e-03,3.222012006075367866e-03,4.329385050388802336e-03,6.161300802309693271e-03,6.356469042342945998e-03
0.000000000000000000e+00,5.869230176287618637e-03,7.709085033925620195e-03,8.062160988318304439e-03,8.182569078636349816e-03,8.813073750185348998e-03
0.000000000000000000e+00,4.470762939175158303e-03,4.505035513333142602e-03,8.636015194821450996e-03,9.496772490802459984e-03,1.044931824154112128e-02
0.000000000000000000e+00,3.017347874189657379e-03,5.349415720097275805e-03,6.038259464156377210e-03,7.660564829958942633e-03,8.161002353252448660e-03
0.000000000000000000e+00,3.254033932018909458e-03,3.269692246583193792e-03,4.081283494038826128e-03,4.613396179637814683e-03,4.964914679971623238e-03
0.000000000000000000e+00,1.959772539421556284e-03,2.011046321387894003e-03,4.387376091577490506e-03,6.648063442994987110e-03,7.842825159970421775e-03
0.000000000000000000e+00,3.581270343849418669e-03,3.857702986069484925e-03,4.611993032363345506e-03,4.984399835585742559e-03,5.589983880685313496e-03
0.000000000000000000e+00,4.470762939175158303e-03,5.620780872258480422e-03,8.381749146678489637e-03,8.407285713662315460e-03,8.639135716966249434e-03
0.000000000000000000e+00,3.835214464046445785e-03,4.351865050388427705e-03,4.626905228359286942e-03,5.361809301820439667e-03,5.872807006461174331e-03
0.000000000000000000e+00,4.171942015735590446e-03,4.771962562492726261e-03,4.798882796054227719e-03,5.456959900685162679e-03,5.879692871930721799e-03
0.000000000000000000e+00,2.932352545008839757e-03,4.114254963790842622e-03,5.471062927474196896e-03,5.911509718807328451e-03,6.237689906577565876e-03
0.000000000000000000e+00,1.337465235056061342e-03,1.557126690704113301e-03,2.134912858263526315e-03,2.463265151527279512e-03,3.455830964399275729e-03
0.000000000000000000e+00,2.887658680192395876e-03,5.284612129485534437e-03,7.244583411643194110e-03,7.880748563123088010e-03,8.213382735407111918e-03
0.000000000000000000e+00,5.750415196609630526e-03,6.255893195351012494e-03,8.683310093268262544e-03,9.645200003572700770e-03,1.055712094995284352e-02
0.000000000000000000e+00,2.887658680192395876e-03,4.546657406569170647e-03,6.079596455207809426e-03,6.751452262605493575e-03,8.226384995937417385e-03
0.000000000000000000e+00,2.656884379813736867e-03,3.455830964399275729e-03,4.007025966482074923e-03,4.105036965644333867e-03,4.705825255007759118e-03
0.000000000000000000e+00,4.675890662289052847e-03,6.006153074895402566e-03,6.161300802309693271e-03,6.237689906577565876e-03,6.279377080546454104e-03
0.000000000000000000e+00,3.229877634329201934e-03,5.014385590143204813e-03,5.652597307955636342e-03,5.719515280671928076e-03,5.719813428533408219e-03
0.000000000000000000e+00,3.703824596589218223e-03,4.376333853898717839e-03,4.756565332850131063e-03,6.638649405782946246e-03,6.680445230442835086e-03
0.000000000000000000e+00,6.245867360838074263e-03,1.289716540033007328e-02,1.294722342798601371e-02,1.426152997999410865e-02,1.742959696163776107e-02
0.000000000000000000e+00,9.617794392031746298e-03,9.823397913974817042e-03,1.011054593489652334e-02,1.118911111406619904e-02,1.128506013673056911e-02
0.000000000000000000e+00,6.244903891593598863e-03,6.313058544277989730e-03,7.807761616470415382e-03,8.313576459510188185e-03,8.407285713662315460e-03
0.000000000000000000e+00,2.484860037172255919e-03,4.635769759710434840e-03,5.014385590143204813e-03,5.169412684446769192e-03,5.318556552715692116e-03
0.000000000000000000e+00,6.007788054830456598e-04,8.502939396147759718e-04,9.310183210569563392e-04,1.557126690704113301e-03,4.705825255007759118e-03
0.000000000000000000e+00,3.783422315307294749e-04,2.011046321387894003e-03,4.873028260554385961e-03,5.831780520892063807e-03,6.565749357360637674e-03
