fg_id_all,team,opponent,made,x,y,num,player,points,shot_type,date,venue,made_points
4133,UE,DLSU,1,-66,34,81,J. Antiporda,3,jump shot,2018.10.17,MOA,3
4134,UE,DLSU,0,-38,67,81,J. Antiporda,3,jump shot,2018.10.17,MOA,0
4161,UE,DLSU,0,-26,9,81,J. Antiporda,2,jump shot,2018.10.17,MOA,0
4170,UE,DLSU,0,-67,26,81,J. Antiporda,3,jump shot,2018.10.17,MOA,0
4174,UE,DLSU,0,30,21,5,L. Guion,2,jump shot,2018.10.17,MOA,0
4180,UE,DLSU,0,-16,69,8,C. Lacap,3,jump shot,2018.10.17,MOA,0
4184,UE,DLSU,1,-59,10,22,J. Sobrevega,2,jump shot,2018.10.17,MOA,2
4210,NU,ADU,1,10,13,29,M. Malonzo,2,jump shot,2018.10.17,MOA,2
4211,NU,ADU,0,-9,23,14,J. Galinato,2,jump shot,2018.10.17,MOA,0
4323,DLSU,ADU,0,-14,4,3,M. Corteza,2,jump shot,2018.10.20,SAC,0
4347,DLSU,ADU,0,-10,4,32,B. Bates,2,jump shot,2018.10.20,SAC,0
4375,DLSU,ADU,0,-5,12,32,B. Bates,2,jump shot,2018.10.20,SAC,0
4383,ADU,DLSU,0,-7,47,25,K. Zaldivar,2,jump shot,2018.10.20,SAC,0
4412,ADU,DLSU,0,-7,2,20,K. Bernardo,2,jump shot,2018.10.20,SAC,0
4422,ADU,DLSU,1,-7,2,25,K. Zaldivar,2,lay up,2018.10.20,SAC,2
4524,FEU,ADMU,1,-62,38,1,J. Nunag,3,jump shot,2018.10.20,SAC,3
4538,ADMU,FEU,0,7,4,8,A. Black,2,jump shot,2018.10.20,SAC,0
4595,ADMU,FEU,1,-10,3,2,B. Andrade,2,lay up,2018.10.20,SAC,2
4597,ADMU,FEU,0,-59,44,2,B. Andrade,3,jump shot,2018.10.20,SAC,0
4610,UST,NU,0,40,61,16,N. Consejo,3,jump shot,2018.10.21,FFVA,0
4613,UST,NU,0,1,6,16,N. Consejo,2,jump shot,2018.10.21,FFVA,0
4614,UST,NU,0,6,9,16,N. Consejo,2,jump shot,2018.10.21,FFVA,0
4618,UST,NU,0,14,20,15,T. Agustin,2,jump shot,2018.10.21,FFVA,0
4619,UST,NU,0,5,31,16,N. Consejo,2,jump shot,2018.10.21,FFVA,0
4708,NU,UST,0,-8,5,14,J. Galinato,2,jump shot,2018.10.21,FFVA,0
4745,UP,UE,0,-59,44,33,D. Longa,3,jump shot,2018.10.21,FFVA,0
4747,UP,UE,0,-71,0,11,F. Tungcab,3,jump shot,2018.10.21,FFVA,0
4759,UP,UE,0,-14,9,12,J. Lim,2,jump shot,2018.10.21,FFVA,0
4763,UP,UE,1,52,52,12,J. Lim,3,jump shot,2018.10.21,FFVA,3
4812,UE,UP,0,13,8,13,J. Strait,2,jump shot,2018.10.21,FFVA,0
4820,UE,UP,1,9,3,13,J. Strait,2,lay up,2018.10.21,FFVA,2
4829,UE,UP,1,6,0,7,A. Beltran,2,jump shot,2018.10.21,FFVA,2
4852,UE,UP,1,-45,0,7,A. Beltran,2,jump shot,2018.10.21,FFVA,2
4854,UE,UP,0,31,68,7,A. Beltran,3,jump shot,2018.10.21,FFVA,0
4855,UE,UP,0,11,13,13,J. Strait,2,jump shot,2018.10.21,FFVA,0
4866,UE,UP,0,16,53,13,J. Strait,2,jump shot,2018.10.21,FFVA,0
4869,UE,UP,1,13,73,81,J. Antiporda,3,jump shot,2018.10.21,FFVA,3
4914,ADMU,UE,0,62,71,8,A. Black,3,jump shot,2018.10.24,SAC,0
4917,ADMU,UE,1,74,-1,8,A. Black,3,jump shot,2018.10.24,SAC,3
4919,ADMU,UE,1,-4,4,21,M. Daves,2,jump shot,2018.10.24,SAC,2
4954,UE,ADMU,0,73,-3,13,J. Strait,3,jump shot,2018.10.24,SAC,0
4958,UE,ADMU,1,3,19,13,J. Strait,2,jump shot,2018.10.24,SAC,2
4967,UE,ADMU,0,-20,0,13,J. Strait,2,jump shot,2018.10.24,SAC,0
4976,UE,ADMU,0,-70,-8,81,J. Antiporda,3,jump shot,2018.10.24,SAC,0
5009,UE,ADMU,0,15,7,13,J. Strait,2,jump shot,2018.10.24,SAC,0
5011,UE,ADMU,0,75,36,13,J. Strait,3,jump shot,2018.10.24,SAC,0
5030,UP,FEU,0,12,3,19,W. Gozum,2,jump shot,2018.10.24,SAC,0
5032,UP,FEU,1,-37,23,19,W. Gozum,2,jump shot,2018.10.24,SAC,2
5039,UP,FEU,0,62,60,12,J. Lim,3,jump shot,2018.10.24,SAC,0
5061,UP,FEU,0,-30,-6,20,J. Prado,2,jump shot,2018.10.24,SAC,0
5136,FEU,UP,1,-71,2,11,R. Ramirez,3,jump shot,2018.10.24,SAC,3
5138,FEU,UP,1,4,5,11,R. Ramirez,2,lay up,2018.10.24,SAC,2
5153,FEU,UP,0,5,79,11,R. Ramirez,3,jump shot,2018.10.24,SAC,0
5165,FEU,DLSU,1,-6,0,11,R. Ramirez,2,lay up,2018.10.27,SAC,2
5168,FEU,DLSU,1,64,38,11,R. Ramirez,3,jump shot,2018.10.27,SAC,3
5196,FEU,DLSU,0,11,36,11,R. Ramirez,2,jump shot,2018.10.27,SAC,0
5267,DLSU,FEU,1,6,6,32,B. Bates,2,jump shot,2018.10.27,SAC,2
5271,DLSU,FEU,1,-9,0,32,B. Bates,2,jump shot,2018.10.27,SAC,2
5273,DLSU,FEU,0,-16,13,32,B. Bates,2,jump shot,2018.10.27,SAC,0
5283,DLSU,FEU,1,5,3,32,B. Bates,2,jump shot,2018.10.27,SAC,2
5286,DLSU,FEU,0,-14,4,32,B. Bates,2,jump shot,2018.10.27,SAC,0
5287,DLSU,FEU,0,11,9,32,B. Bates,2,jump shot,2018.10.27,SAC,0
5346,ADMU,NU,1,6,2,21,M. Daves,2,jump shot,2018.10.27,SAC,2
5359,ADMU,NU,0,-8,0,2,B. Andrade,2,jump shot,2018.10.27,SAC,0
5365,ADMU,NU,0,71,-2,8,A. Black,3,jump shot,2018.10.27,SAC,0
5366,ADMU,NU,0,10,2,8,A. Black,2,jump shot,2018.10.27,SAC,0
5439,UE,UST,1,70,0,13,J. Strait,3,jump shot,2018.10.28,FFVA,3
5454,UE,UST,0,3,8,7,A. Beltran,2,jump shot,2018.10.28,FFVA,0
5456,UE,UST,0,46,73,84,R. Gallardo,3,jump shot,2018.10.28,FFVA,0
5457,UE,UST,0,1,48,84,R. Gallardo,2,jump shot,2018.10.28,FFVA,0
5471,UE,UST,0,-64,30,8,C. Lacap,3,jump shot,2018.10.28,FFVA,0
5485,UE,UST,0,3,7,13,J. Strait,2,jump shot,2018.10.28,FFVA,0
5497,UE,UST,0,-60,51,8,C. Lacap,3,jump shot,2018.10.28,FFVA,0
5498,UE,UST,1,-2,6,8,C. Lacap,2,jump shot,2018.10.28,FFVA,2
5515,UST,UE,1,71,2,4,M. Bonleon,3,jump shot,2018.10.28,FFVA,3
5517,UST,UE,0,-62,54,4,M. Bonleon,3,jump shot,2018.10.28,FFVA,0
5521,UST,UE,0,-70,6,4,M. Bonleon,3,jump shot,2018.10.28,FFVA,0
5545,UST,UE,1,1,-1,15,T. Agustin,2,lay up,2018.10.28,FFVA,2
5550,UST,UE,0,0,22,4,M. Bonleon,2,jump shot,2018.10.28,FFVA,0
5556,UST,UE,0,65,69,4,M. Bonleon,3,jump shot,2018.10.28,FFVA,0
5574,ADU,UP,0,-1,64,25,K. Zaldivar,2,jump shot,2018.10.28,FFVA,0
5613,ADU,UP,1,5,3,20,K. Bernardo,2,jump shot,2018.10.28,FFVA,2
5614,ADU,UP,0,-30,29,20,K. Bernardo,2,jump shot,2018.10.28,FFVA,0
5631,UP,ADU,0,-14,7,12,J. Lim,2,jump shot,2018.10.28,FFVA,0
5637,UP,ADU,0,-2,16,20,J. Prado,2,jump shot,2018.10.28,FFVA,0
5642,UP,ADU,0,65,33,12,J. Lim,3,jump shot,2018.10.28,FFVA,0
5658,UP,ADU,0,10,3,12,J. Lim,2,jump shot,2018.10.28,FFVA,0
5674,UP,ADU,0,3,1,12,J. Lim,2,jump shot,2018.10.28,FFVA,0
5712,DLSU,UST,1,0,8,32,B. Bates,2,lay up,2018.11.03,Ynarez,2
5757,DLSU,UST,0,-27,70,24,G. Capacio,3,jump shot,2018.11.03,Ynarez,0
5765,DLSU,UST,0,29,2,24,G. Capacio,2,jump shot,2018.11.03,Ynarez,0
5769,DLSU,UST,0,-12,73,3,M. Corteza,3,jump shot,2018.11.03,Ynarez,0
5779,UST,DLSU,0,22,3,15,T. Agustin,2,jump shot,2018.11.03,Ynarez,0
5811,UST,DLSU,0,-69,4,4,M. Bonleon,3,jump shot,2018.11.03,Ynarez,0
5817,UST,DLSU,0,-6,12,15,T. Agustin,2,jump shot,2018.11.03,Ynarez,0
5823,UST,DLSU,1,9,0,16,N. Consejo,2,jump shot,2018.11.03,Ynarez,2
5824,UST,DLSU,1,3,77,16,N. Consejo,3,jump shot,2018.11.03,Ynarez,3
5828,UST,DLSU,0,-9,6,15,T. Agustin,2,jump shot,2018.11.03,Ynarez,0
5831,NU,UP,1,7,2,7,M. Salim,2,jump shot,2018.11.03,Ynarez,2
5833,NU,UP,1,-3,22,7,M. Salim,2,jump shot,2018.11.03,Ynarez,2
5873,NU,UP,1,29,37,7,M. Salim,2,jump shot,2018.11.03,Ynarez,2
5900,UP,NU,0,-1,72,11,F. Tungcab,3,jump shot,2018.11.03,Ynarez,0
5902,UP,NU,0,-10,9,11,F. Tungcab,2,jump shot,2018.11.03,Ynarez,0
5907,UP,NU,1,-7,2,19,W. Gozum,2,lay up,2018.11.03,Ynarez,2
5909,UP,NU,0,34,65,19,W. Gozum,3,jump shot,2018.11.03,Ynarez,0
5911,UP,NU,1,0,6,19,W. Gozum,2,jump shot,2018.11.03,Ynarez,2
5922,UP,NU,0,7,2,11,F. Tungcab,2,jump shot,2018.11.03,Ynarez,0
5931,UP,NU,1,44,0,20,J. Prado,2,jump shot,2018.11.03,Ynarez,2
5936,UP,NU,1,-47,0,20,J. Prado,2,jump shot,2018.11.03,Ynarez,2
5942,UP,NU,1,0,2,20,J. Prado,2,dunk,2018.11.03,Ynarez,2
5946,UP,NU,0,-7,10,20,J. Prado,2,jump shot,2018.11.03,Ynarez,0
5983,UE,FEU,0,-19,6,12,S. Gagate,2,jump shot,2018.11.04,Ynarez,0
5984,UE,FEU,0,18,76,81,J. Antiporda,3,jump shot,2018.11.04,Ynarez,0
5997,UE,FEU,1,9,78,81,J. Antiporda,3,jump shot,2018.11.04,Ynarez,3
5998,UE,FEU,0,9,43,12,S. Gagate,2,jump shot,2018.11.04,Ynarez,0
6004,UE,FEU,1,-34,40,12,S. Gagate,2,jump shot,2018.11.04,Ynarez,2
6011,UE,FEU,0,19,9,7,A. Beltran,2,jump shot,2018.11.04,Ynarez,0
6032,UE,FEU,1,61,29,22,J. Sobrevega,3,jump shot,2018.11.04,Ynarez,3
6033,UE,FEU,1,56,45,84,R. Gallardo,3,jump shot,2018.11.04,Ynarez,3
6042,FEU,UE,0,-39,32,11,R. Ramirez,2,jump shot,2018.11.04,Ynarez,0
6076,FEU,UE,0,10,73,11,R. Ramirez,3,jump shot,2018.11.04,Ynarez,0
6096,FEU,UE,1,-68,13,1,J. Nunag,3,jump shot,2018.11.04,Ynarez,3
6097,FEU,UE,0,-36,25,11,R. Ramirez,2,jump shot,2018.11.04,Ynarez,0
6172,ADU,ADMU,0,-38,37,25,K. Zaldivar,2,jump shot,2018.11.04,Ynarez,0
6215,ADU,ADMU,0,-12,25,28,M. Macion,2,jump shot,2018.11.04,Ynarez,0
6216,ADU,ADMU,0,16,18,9,W. Magbuhos,2,jump shot,2018.11.04,Ynarez,0
6217,ADU,ADMU,1,13,28,25,K. Zaldivar,2,jump shot,2018.11.04,Ynarez,2
6295,ADU,UST,0,-27,9,20,K. Bernardo,2,jump shot,2018.11.07,SAC,0
6296,ADU,UST,0,12,19,20,K. Bernardo,2,jump shot,2018.11.07,SAC,0
6336,ADU,UST,0,-22,40,20,K. Bernardo,2,jump shot,2018.11.07,SAC,0
6377,NU,DLSU,1,26,25,29,M. Malonzo,2,jump shot,2018.11.07,SAC,2
6379,NU,DLSU,0,31,6,29,M. Malonzo,2,jump shot,2018.11.07,SAC,0
6432,DLSU,NU,1,0,1,32,B. Bates,2,tip in,2018.11.07,SAC,2
6451,DLSU,NU,0,-19,20,3,M. Corteza,2,jump shot,2018.11.07,SAC,0
6454,DLSU,NU,1,-20,10,32,B. Bates,2,jump shot,2018.11.07,SAC,2
6513,ADU,UE,0,71,-8,25,K. Zaldivar,3,jump shot,2018.11.10,SAC,0
6546,ADU,UE,0,6,10,20,K. Bernardo,2,jump shot,2018.11.10,SAC,0
6552,ADU,UE,0,0,0,17,J. Colonia,2,jump shot,2018.11.10,SAC,0
6553,ADU,UE,0,-7,7,25,K. Zaldivar,2,jump shot,2018.11.10,SAC,0
6555,ADU,UE,0,-22,0,25,K. Zaldivar,2,jump shot,2018.11.10,SAC,0
6590,UE,ADU,0,-10,8,12,S. Gagate,2,jump shot,2018.11.10,SAC,0
6591,UE,ADU,0,23,4,12,S. Gagate,2,jump shot,2018.11.10,SAC,0
6594,UE,ADU,0,-55,63,84,R. Gallardo,3,jump shot,2018.11.10,SAC,0
6606,UE,ADU,1,9,28,84,R. Gallardo,2,jump shot,2018.11.10,SAC,2
6616,UE,ADU,1,0,10,84,R. Gallardo,2,jump shot,2018.11.10,SAC,2
6623,UE,ADU,0,-56,53,81,J. Antiporda,3,jump shot,2018.11.10,SAC,0
6624,UE,ADU,0,-67,40,81,J. Antiporda,3,jump shot,2018.11.10,SAC,0
6628,UE,ADU,0,34,30,12,S. Gagate,2,jump shot,2018.11.10,SAC,0
6654,UST,UP,0,61,63,4,M. Bonleon,3,jump shot,2018.11.10,SAC,0
6669,UST,UP,0,-71,58,15,T. Agustin,3,jump shot,2018.11.10,SAC,0
6673,UST,UP,0,14,11,15,T. Agustin,2,jump shot,2018.11.10,SAC,0
6717,UP,UST,1,-4,0,20,J. Prado,2,jump shot,2018.11.10,SAC,2
6719,UP,UST,0,63,57,12,J. Lim,3,jump shot,2018.11.10,SAC,0
6730,UP,UST,0,72,-6,3,J. Spencer,3,jump shot,2018.11.10,SAC,0
6746,UP,UST,0,70,6,12,J. Lim,3,jump shot,2018.11.10,SAC,0
6776,UP,UST,0,70,0,33,D. Longa,3,jump shot,2018.11.10,SAC,0
6824,FEU,NU,0,-73,2,0,K. Bayquin,3,jump shot,2018.11.11,SAC,0
6831,FEU,NU,1,-5,7,0,K. Bayquin,2,jump shot,2018.11.11,SAC,2
6861,NU,FEU,1,4,4,27,J. Tibayan,2,jump shot,2018.11.11,SAC,2
6863,NU,FEU,1,-1,53,14,J. Galinato,2,jump shot,2018.11.11,SAC,2
6866,NU,FEU,0,32,36,27,J. Tibayan,2,jump shot,2018.11.11,SAC,0
6877,NU,FEU,0,-10,5,14,J. Galinato,2,jump shot,2018.11.11,SAC,0
6905,NU,FEU,0,4,1,7,M. Salim,2,jump shot,2018.11.11,SAC,0
6908,NU,FEU,1,2,0,7,M. Salim,2,jump shot,2018.11.11,SAC,2
6928,DLSU,ADMU,1,2,2,2,K. Samuel,2,lay up,2018.11.11,SAC,2
6939,DLSU,ADMU,0,-16,5,2,K. Samuel,2,jump shot,2018.11.11,SAC,0
6940,DLSU,ADMU,0,-2,-1,2,K. Samuel,2,jump shot,2018.11.11,SAC,0
6941,DLSU,ADMU,0,13,82,2,K. Samuel,3,jump shot,2018.11.11,SAC,0
6949,DLSU,ADMU,1,-5,0,2,K. Samuel,2,jump shot,2018.11.11,SAC,2
6950,DLSU,ADMU,1,-7,0,32,B. Bates,2,jump shot,2018.11.11,SAC,2
6951,DLSU,ADMU,1,-9,0,2,K. Samuel,2,jump shot,2018.11.11,SAC,2
6968,DLSU,ADMU,0,-38,61,2,K. Samuel,3,jump shot,2018.11.11,SAC,0
7001,ADMU,DLSU,0,4,8,21,M. Daves,2,jump shot,2018.11.11,SAC,0
7072,ADMU,UST,0,37,73,8,A. Black,3,jump shot,2018.11.14,MOA,0
7075,ADMU,UST,0,-14,14,8,A. Black,2,jump shot,2018.11.14,MOA,0
7077,ADMU,UST,0,12,6,2,B. Andrade,2,jump shot,2018.11.14,MOA,0
7082,ADMU,UST,1,-33,70,2,B. Andrade,3,jump shot,2018.11.14,MOA,3
7083,ADMU,UST,0,22,10,2,B. Andrade,2,jump shot,2018.11.14,MOA,0
7085,ADMU,UST,0,25,71,2,B. Andrade,3,jump shot,2018.11.14,MOA,0
7120,ADMU,UST,1,-55,46,2,B. Andrade,3,jump shot,2018.11.14,MOA,3
7121,ADMU,UST,0,-10,10,8,A. Black,2,jump shot,2018.11.14,MOA,0
7123,ADMU,UST,1,-4,76,2,B. Andrade,3,jump shot,2018.11.14,MOA,3
7124,ADMU,UST,0,-16,5,8,A. Black,2,jump shot,2018.11.14,MOA,0
7128,ADMU,UST,1,0,0,21,M. Daves,2,dunk,2018.11.14,MOA,2
7138,UST,ADMU,1,-19,7,15,T. Agustin,2,lay up,2018.11.14,MOA,2
7141,UST,ADMU,1,36,61,15,T. Agustin,3,jump shot,2018.11.14,MOA,3
7142,UST,ADMU,0,68,4,4,M. Bonleon,3,jump shot,2018.11.14,MOA,0
7149,UST,ADMU,1,-14,19,16,N. Consejo,2,jump shot,2018.11.14,MOA,2
7151,UST,ADMU,1,3,20,15,T. Agustin,2,lay up,2018.11.14,MOA,2
7165,UST,ADMU,0,-31,39,41,D. Ando,2,jump shot,2018.11.14,MOA,0
7166,UST,ADMU,1,14,62,41,D. Ando,2,jump shot,2018.11.14,MOA,2
7167,UST,ADMU,0,-5,59,41,D. Ando,2,jump shot,2018.11.14,MOA,0
7169,UST,ADMU,1,-19,12,15,T. Agustin,2,jump shot,2018.11.14,MOA,2
7170,UST,ADMU,0,-35,47,15,T. Agustin,2,jump shot,2018.11.14,MOA,0
7173,UST,ADMU,1,13,4,15,T. Agustin,2,jump shot,2018.11.14,MOA,2
7176,UST,ADMU,1,0,2,15,T. Agustin,2,tip in,2018.11.14,MOA,2
7179,UST,ADMU,0,-63,33,15,T. Agustin,3,jump shot,2018.11.14,MOA,0
7180,UST,ADMU,0,-9,11,15,T. Agustin,2,jump shot,2018.11.14,MOA,0
7197,UP,DLSU,0,46,22,20,J. Prado,2,jump shot,2018.11.14,MOA,0
7199,UP,DLSU,1,-46,55,11,F. Tungcab,3,jump shot,2018.11.14,MOA,3
7215,UP,DLSU,1,12,11,19,W. Gozum,2,jump shot,2018.11.14,MOA,2
7219,UP,DLSU,0,-3,52,19,W. Gozum,2,jump shot,2018.11.14,MOA,0
7232,UP,DLSU,1,-1,15,12,J. Lim,2,jump shot,2018.11.14,MOA,2
7239,UP,DLSU,1,3,10,20,J. Prado,2,jump shot,2018.11.14,MOA,2
7263,DLSU,UP,1,-21,55,32,B. Bates,2,jump shot,2018.11.14,MOA,2
7267,DLSU,UP,0,-15,7,2,K. Samuel,2,jump shot,2018.11.14,MOA,0
7268,DLSU,UP,1,7,9,2,K. Samuel,2,jump shot,2018.11.14,MOA,2
7275,DLSU,UP,0,20,70,2,K. Samuel,3,jump shot,2018.11.14,MOA,0
7277,DLSU,UP,1,-21,4,2,K. Samuel,2,jump shot,2018.11.14,MOA,2
7280,DLSU,UP,0,-7,14,2,K. Samuel,2,jump shot,2018.11.14,MOA,0
7297,DLSU,UP,1,-8,18,2,K. Samuel,2,jump shot,2018.11.14,MOA,2
7310,DLSU,UP,1,10,17,2,K. Samuel,2,jump shot,2018.11.14,MOA,2
7313,DLSU,UP,0,-6,77,2,K. Samuel,3,jump shot,2018.11.14,MOA,0
7347,NU,UE,0,71,99,14,J. Galinato,3,jump shot,2018.11.18,MOA,0
7348,NU,UE,0,57,62,23,R. Morido,3,jump shot,2018.11.18,MOA,0
7351,NU,UE,0,9,4,23,R. Morido,2,jump shot,2018.11.18,MOA,0
7352,NU,UE,0,19,24,14,J. Galinato,2,jump shot,2018.11.18,MOA,0
7353,NU,UE,0,-69,0,23,R. Morido,3,jump shot,2018.11.18,MOA,0
7361,NU,UE,0,-10,26,27,J. Tibayan,2,jump shot,2018.11.18,MOA,0
7364,NU,UE,1,12,2,27,J. Tibayan,2,jump shot,2018.11.18,MOA,2
7366,NU,UE,0,-7,22,29,M. Malonzo,2,jump shot,2018.11.18,MOA,0
7367,NU,UE,1,-13,-2,7,M. Salim,2,jump shot,2018.11.18,MOA,2
7390,NU,UE,0,-4,2,7,M. Salim,2,jump shot,2018.11.18,MOA,0
7393,NU,UE,0,8,2,7,M. Salim,2,jump shot,2018.11.18,MOA,0
7395,NU,UE,1,-50,69,7,M. Salim,3,jump shot,2018.11.18,MOA,3
7400,UE,NU,1,3,4,5,L. Guion,2,lay up,2018.11.18,MOA,2
7404,UE,NU,0,11,57,84,R. Gallardo,2,jump shot,2018.11.18,MOA,0
7406,UE,NU,0,-7,-1,5,L. Guion,2,jump shot,2018.11.18,MOA,0
7421,UE,NU,0,11,48,13,J. Strait,2,jump shot,2018.11.18,MOA,0
7457,UE,NU,0,9,5,84,R. Gallardo,2,jump shot,2018.11.18,MOA,0
7458,UE,NU,0,21,31,84,R. Gallardo,2,jump shot,2018.11.18,MOA,0
7536,FEU,ADU,1,-63,43,11,R. Ramirez,3,jump shot,2018.11.18,MOA,3
7537,FEU,ADU,0,-10,-3,11,R. Ramirez,2,jump shot,2018.11.18,MOA,0
7542,FEU,ADU,0,9,-3,11,R. Ramirez,2,jump shot,2018.11.18,MOA,0
7546,FEU,ADU,0,-10,22,0,K. Bayquin,2,jump shot,2018.11.18,MOA,0
7547,FEU,ADU,0,-1,30,1,J. Nunag,2,jump shot,2018.11.18,MOA,0
7550,FEU,ADU,0,-72,-7,0,K. Bayquin,3,jump shot,2018.11.18,MOA,0
7551,FEU,ADU,0,-33,-4,0,K. Bayquin,2,jump shot,2018.11.18,MOA,0
7552,FEU,ADU,1,-4,-3,1,J. Nunag,2,lay up,2018.11.18,MOA,2
7553,FEU,ADU,0,2,35,11,R. Ramirez,2,jump shot,2018.11.18,MOA,0
7554,FEU,ADU,1,7,6,23,C. Jopia,2,jump shot,2018.11.18,MOA,2
7560,ADU,FEU,0,-11,20,20,K. Bernardo,2,jump shot,2018.11.18,MOA,0
7563,ADU,FEU,0,-14,2,17,J. Colonia,2,jump shot,2018.11.18,MOA,0
7568,ADU,FEU,1,12,16,25,K. Zaldivar,2,jump shot,2018.11.18,MOA,2
7570,ADU,FEU,0,-7,-8,25,K. Zaldivar,2,jump shot,2018.11.18,MOA,0
7572,ADU,FEU,0,26,32,28,M. Macion,2,jump shot,2018.11.18,MOA,0
7577,ADU,FEU,0,12,4,28,M. Macion,2,jump shot,2018.11.18,MOA,0
7584,ADU,FEU,0,-7,3,17,J. Colonia,2,jump shot,2018.11.18,MOA,0
7600,ADU,FEU,1,0,2,25,K. Zaldivar,2,tip in,2018.11.18,MOA,2
7609,ADU,FEU,1,-26,9,20,K. Bernardo,2,jump shot,2018.11.18,MOA,2
7610,ADU,FEU,0,-30,5,0,I. Maata,2,jump shot,2018.11.18,MOA,0
7611,ADU,FEU,0,-3,5,17,J. Colonia,2,jump shot,2018.11.18,MOA,0
7612,ADU,FEU,1,11,37,20,K. Bernardo,2,jump shot,2018.11.18,MOA,2
7614,ADU,FEU,1,-1,6,20,K. Bernardo,2,lay up,2018.11.18,MOA,2
7615,ADU,FEU,1,-7,-1,28,M. Macion,2,jump shot,2018.11.18,MOA,2
7616,ADU,FEU,0,8,6,9,W. Magbuhos,2,jump shot,2018.11.18,MOA,0
7617,ADU,FEU,0,4,0,17,J. Colonia,2,jump shot,2018.11.18,MOA,0
7618,ADU,FEU,0,-14,7,28,M. Macion,2,jump shot,2018.11.18,MOA,0
