player,team,ssce,prla,eppa,elpts,ppa,pts,fga,fg,f2,f2a,f3,f3a,f2p,f3p,fgp,efg
A. Pasaol,UE,-0.023,-6.771,0.952,279.771,0.929,273,294,125,102,197,23,97,51.8,23.7,42.5,0.464
A. Melecio,DLSU,0.079,15.998,0.847,172.002,0.926,188,203,78,46,111,32,92,41.4,34.8,38.4,0.463
R. Subido,UST,-0.024,-4.746,0.867,170.746,0.843,166,197,62,20,69,42,128,29,32.8,31.5,0.421
D. Ildefonso,NU,0.025,5.044,0.913,177.956,0.938,183,195,80,57,110,23,85,51.8,27.1,41,0.469
J. Ahanmisi,ADU,0.248,48.011,0.845,163.989,1.093,212,194,86,46,99,40,95,46.5,42.1,44.3,0.546
Ju. Gomez de Liaño,UP,0.106,19.221,0.888,159.779,0.994,179,180,78,55,107,23,73,51.4,31.5,43.3,0.497
B. Akhuetie,UP,0.114,20.151,1.084,191.849,1.198,212,177,106,106,174,,3,60.9,0,59.9,0.599
M. Lee,UST,0.031,5.371,0.878,153.629,0.909,159,175,58,15,38,44,138,39.5,31.9,33.5,0.46
P. Desiderio,UP,0.039,6.912,0.921,161.088,0.96,168,175,72,48,95,24,81,50.5,29.6,40.9,0.477
S. Manganti,ADU,0.021,3.566,0.892,153.434,0.913,157,172,71,56,106,15,66,52.8,22.7,41.3,0.456
J. Clemente,NU,0.057,9.352,0.919,151.648,0.976,161,165,65,34,78,31,87,43.6,35.6,39.4,0.488
J. Baltazar,DLSU,0.037,5.628,0.929,138.372,0.966,144,149,71,69,129,2,20,53.5,10,47.7,0.483
P. Sarr,ADU,-0.157,-23.025,0.897,131.025,0.74,108,146,54,54,144,,2,37.5,0,37,0.37
L. Santillian,DLSU,0.01,1.365,0.898,126.635,0.908,128,141,61,55,116,6,25,47.4,24,43.3,0.454
T. Ravena,ADMU,-0.065,-9.081,0.936,130.081,0.871,121,139,54,41,92,13,47,44.6,27.7,38.8,0.435
P. Manalang,UE,-0.172,-23.265,0.935,126.265,0.763,103,135,44,29,77,15,58,37.7,25.9,32.6,0.381
A. Kouame,ADMU,0.154,20.271,1.066,140.729,1.22,161,132,80,79,121,1,11,65.3,9.1,60.6,0.61
A. Caracut,DLSU,-0.058,-7.428,0.877,111.428,0.819,104,127,46,34,84,12,43,40.5,27.9,36.2,0.409
H. Cani,FEU,0.034,4.145,0.874,104.855,0.908,109,120,49,38,79,11,41,48.1,26.8,40.8,0.454
W. Comboy,FEU,-0.017,-2.003,0.874,104.003,0.857,102,119,42,24,61,18,58,39.3,31,35.3,0.429
A. Tolentino,FEU,0.193,22.663,0.892,104.337,1.085,127,117,51,26,58,25,59,44.8,42.4,43.6,0.543
C. Cansino,UST,0.008,0.858,1.001,115.142,1.009,116,115,51,37,77,14,38,48.1,36.8,44.3,0.504
J. Varilla,UE,-0.038,-4.247,0.858,95.247,0.82,91,111,39,26,57,13,54,45.6,24.1,35.1,0.41
Z. Huang,UST,-0.091,-9.242,0.893,90.242,0.802,81,101,40,39,90,1,11,43.3,9.1,39.6,0.401
J. Manzo,UP,-0.141,-13.449,0.953,91.449,0.812,78,96,37,33,74,4,22,44.6,18.2,38.5,0.406
R. Verano,ADMU,0.041,3.864,0.876,84.136,0.917,88,96,40,32,72,8,24,44.4,33.3,41.7,0.458
J. Parker,FEU,-0.209,-19.624,0.89,83.624,0.681,64,94,29,23,68,6,26,33.8,23.1,30.9,0.34
Ja. Gomez de Liaño,UP,0.09,8.41,0.953,89.59,1.043,98,94,43,31,64,12,30,48.4,40,45.7,0.521
R. Escoto,FEU,-0.164,-15.271,0.906,84.271,0.742,69,93,34,33,75,1,18,44,5.6,36.6,0.371
S. Ildefonso,NU,-0.222,-19.996,0.944,84.996,0.722,65,90,32,31,82,1,8,37.8,12.5,35.6,0.361
A. Asistio,ADMU,0.194,17.26,0.907,80.74,1.101,98,89,35,7,27,28,62,25.9,45.2,39.3,0.551
F. Serrano,DLSU,-0.102,-9.051,0.933,83.051,0.831,74,89,33,25,61,8,28,41,28.6,37.1,0.416
T. Rike,NU,0.024,2.062,0.874,76.938,0.898,79,88,39,38,75,1,13,50.7,7.7,44.3,0.449
C. Conner,UE,-0.02,-1.63,0.958,77.63,0.938,76,81,33,23,54,10,27,42.6,37,40.7,0.469
J. Lastimosa,ADU,0.173,13.965,0.889,72.035,1.062,86,81,37,25,42,12,39,59.5,30.8,45.7,0.531
J. Espeleta,ADU,-0.106,-8.534,0.844,67.534,0.738,59,80,27,22,54,5,26,40.7,19.2,33.8,0.369
I. Gaye,NU,-0.041,-3.224,0.851,67.224,0.81,64,79,32,32,79,,,40.5,0,40.5,0.405
K. Zamora,UST,-0.352,-26.767,0.865,65.767,0.513,39,76,14,3,12,11,64,25,17.2,18.4,0.257
S. Camacho,ADU,-0.048,-3.629,0.955,71.629,0.907,68,75,34,34,73,,2,46.6,0,45.3,0.453
I. Go,ADMU,-0.045,-3.25,0.935,68.25,0.89,65,73,28,19,37,9,36,51.4,25,38.4,0.445
M. Nieto,ADMU,-0.006,-0.485,0.95,67.485,0.944,67,71,28,17,39,11,32,43.6,34.4,39.4,0.472
W. Bartolome,UE,0.029,1.941,0.899,62.059,0.928,64,69,32,32,68,,1,47.1,0,46.4,0.464
T. Tio,ADMU,-0.033,-2.245,0.839,56.245,0.806,54,67,23,15,28,8,39,53.6,20.5,34.3,0.403
W. Navarro,ADMU,-0.227,-14.983,0.879,57.983,0.652,43,66,21,20,42,1,24,47.6,4.2,31.8,0.326
J. Gallego,NU,-0.136,-8.849,0.813,52.849,0.677,44,65,20,16,50,4,15,32,26.7,30.8,0.338
K. Montalbo,DLSU,-0.202,-12.322,0.874,53.322,0.672,41,61,19,16,37,3,24,43.2,12.5,31.1,0.336
A. Inigo,FEU,-0.091,-5.258,0.884,51.258,0.793,46,58,18,8,26,10,32,30.8,31.3,31,0.397
G. Mahinay,UST,-0.109,-6.217,0.916,52.217,0.807,46,57,23,23,57,,,40.4,0,40.4,0.404
K. Tuffin,FEU,0.21,11.983,0.948,54.017,1.158,66,57,25,9,15,17,43,60,39.5,44.8,0.595
J. Mendoza,ADMU,0.063,3.472,0.882,48.528,0.945,52,55,19,5,15,14,40,33.3,35,34.5,0.473
D. Yu,NU,-0.122,-6.489,0.896,47.489,0.774,41,53,15,4,12,11,41,33.3,26.8,28.3,0.387
B. Bienes,FEU,0.126,6.559,0.893,46.441,1.019,53,52,19,4,15,15,37,26.7,40.5,36.5,0.51
A. Joson,NU,-0.207,-10.561,0.991,50.561,0.784,40,51,19,17,41,2,10,41.5,20,37.3,0.392
B. Ebona,FEU,0.165,8.418,1.051,53.582,1.216,62,51,31,31,51,,,60.8,0,60.8,0.608
P. Orizu,FEU,0.35,17.866,1.101,56.134,1.451,74,51,37,37,51,,,72.5,0,72.5,0.725
J. Pingoy,ADU,-0.091,-4.547,0.871,43.547,0.78,39,50,14,3,15,11,35,20,31.4,28,0.39
M. Dyke,DLSU,-0.015,-0.745,0.935,46.745,0.92,46,50,22,20,45,2,5,44.4,40,44,0.46
S. Belangel,ADMU,-0.021,-1.06,0.821,41.06,0.8,40,50,18,14,31,4,19,45.2,21.1,36,0.4
A. Stockton,FEU,-0.021,-1.044,0.98,48.044,0.959,47,49,22,19,40,3,9,47.5,33.3,44.9,0.48
J. Marcos,UST,-0.093,-4.424,0.926,44.424,0.833,40,48,18,14,36,4,12,38.9,33.3,37.5,0.417
A. Wong,ADMU,-0.4,-18.778,0.868,40.778,0.468,22,47,9,5,15,4,32,33.3,12.5,19.1,0.234
J. Manuel,DLSU,-0.204,-9.378,0.9,41.378,0.696,32,46,13,7,27,6,19,25.9,31.6,28.3,0.348
E. Caunan,UST,-0.131,-5.756,0.858,37.756,0.727,32,44,16,16,44,,,36.4,0,36.4,0.364
J. Cullar,UE,0.016,0.694,0.916,40.306,0.932,41,44,19,16,32,3,12,50,25,43.2,0.466
A. Diputado,NU,-0.137,-5.875,0.951,40.875,0.814,35,43,17,16,33,1,10,48.5,10,39.5,0.407
C. Catapusan,ADU,-0.312,-13.381,0.986,42.381,0.674,29,43,14,13,37,1,6,35.1,16.7,32.6,0.337
M. Maloles,UE,-0.218,-9.149,0.908,38.149,0.69,29,42,12,7,17,5,25,41.2,20,28.6,0.345
L. Gonzales,FEU,0.014,0.549,0.913,37.451,0.927,38,41,17,13,32,4,9,40.6,44.4,41.5,0.463
V. Magbuhos,ADU,0.013,0.499,0.987,37.501,1,38,38,19,19,37,,1,51.4,0,50,0.5
J. Go,DLSU,0.377,13.97,0.92,34.03,1.297,48,37,17,3,9,14,28,33.3,50,45.9,0.649
J. Nieto,ADMU,-0.148,-5.503,0.878,32.503,0.73,27,37,11,6,14,5,23,42.9,21.7,29.7,0.365
D. Murrell,UP,-0.131,-4.71,1.02,36.71,0.889,32,36,16,16,34,,2,47.1,0,44.4,0.444
E. Mojica,ADU,-0.378,-13.601,0.878,31.601,0.5,18,36,7,3,11,4,25,27.3,16,19.4,0.25
D. Dario,UP,0.357,12.502,0.9,31.498,1.257,44,35,17,7,15,10,20,46.7,50,48.6,0.629
J. Sinclair,NU,0.1,3.501,0.9,31.499,1,35,35,17,16,30,1,5,53.3,20,48.6,0.5
M. Aquino,NU,-0.21,-6.94,0.877,28.94,0.667,22,33,10,8,23,3,11,34.8,27.3,32.4,0.368
G. Mamuyac,ADMU,0.18,5.748,0.914,29.252,1.094,35,32,16,13,21,3,11,61.9,27.3,50,0.547
F. Jaboneta,UP,-0.279,-8.654,1.021,31.654,0.742,23,31,10,7,16,3,15,43.8,20,32.3,0.371
I. Batalier,UST,-0.234,-7.245,0.879,27.245,0.645,20,31,9,7,21,2,10,33.3,20,29,0.323
C. Vito,UP,0.056,1.703,0.977,29.297,1.033,31,30,14,11,15,3,15,73.3,20,46.7,0.517
R. Acuno,UE,-0.257,-7.214,0.9,25.214,0.643,18,28,9,9,28,,,32.1,0,32.1,0.321
S. Akomo,UST,0.012,0.339,1.059,29.661,1.071,30,28,15,15,28,,,53.6,0,53.6,0.536
J. Antiporda,UE,-0.398,-9.948,0.878,21.948,0.48,12,25,4,,7,4,18,0,22.2,16,0.24
N. Consejo,UST,-0.243,-5.818,0.951,22.818,0.708,17,24,8,7,20,1,4,35,25,33.3,0.354
T. Agustin,UST,-0.126,-3.031,0.918,22.031,0.792,19,24,9,8,19,1,5,42.1,20,37.5,0.396
A. Black,ADMU,-0.186,-4.28,0.925,21.28,0.739,17,23,8,7,16,1,7,43.8,14.3,34.8,0.37
B. Bates,DLSU,0.374,8.225,1.081,23.775,1.455,32,22,16,16,22,,,72.7,0,72.7,0.727
J. Colonia,ADU,-0.65,-14.298,1.014,22.298,0.364,8,22,4,4,19,,3,21.1,0,18.2,0.182
J. Galinato,NU,-0.167,-3.679,0.894,19.679,0.727,16,22,8,8,18,,4,44.4,0,36.4,0.364
J. Prado,UP,0.217,4.556,0.926,19.444,1.143,24,21,12,12,21,,,57.1,0,57.1,0.571
K. Bernardo,ADU,-0.044,-0.917,0.996,20.917,0.952,20,21,10,10,21,,,47.6,0,47.6,0.476
M. Bonleon,UST,-0.218,-3.923,0.829,14.923,0.611,11,18,5,4,8,1,10,50,10,27.8,0.306
J. Lim,UP,-0.622,-10.577,1.034,17.577,0.412,7,17,3,2,10,1,7,20,14.3,17.6,0.206
J. Strait,UE,0.303,5.15,0.932,15.85,1.235,21,17,9,6,13,3,5,46.2,60,50,0.583
K. Samuel,DLSU,-0.175,-2.988,0.999,16.988,0.824,14,17,7,7,11,,6,63.6,0,41.2,0.412
R. Morido,NU,-0.403,-6.849,0.991,16.849,0.588,10,17,5,5,10,,7,50,0,29.4,0.294
W. Gozum,UP,-0.295,-4.725,0.92,14.725,0.625,10,16,5,5,15,,1,33.3,0,31.3,0.313
A. Beltran,UE,-0.087,-1.3,1.02,15.3,0.933,14,15,7,7,13,,2,53.8,0,46.7,0.467
B. Andrade,ADMU,0.18,2.712,0.953,14.288,1.133,17,15,6,1,5,5,10,20,50,40,0.567
K. Zaldivar,ADU,0.002,0.041,0.931,13.959,0.933,14,15,7,7,13,,2,53.8,0,46.7,0.467
R. Gallardo,UE,0.159,2.387,0.841,12.613,1,15,15,7,6,12,1,3,50,33.3,46.7,0.5
R. Ramirez,FEU,0.089,1.337,0.911,13.663,1,15,15,6,3,10,3,5,30,60,40,0.5
J. Tibayan,NU,-0.011,-0.135,1.011,12.135,1,12,12,6,6,12,,,50,0,50,0.5
M. Corteza,DLSU,-0.567,-6.802,0.9,10.802,0.333,4,12,2,2,10,,2,20,0,16.7,0.167
M. Salim,NU,0.062,0.743,1.021,12.257,1.083,13,12,6,5,11,1,1,45.5,100,50,0.542
C. Lacap,UE,-0.353,-3.526,0.753,7.526,0.4,4,10,2,2,4,,6,50,0,20,0.2
F. Tungcab,UP,-0.269,-2.688,0.969,9.688,0.7,7,10,3,2,6,1,4,33.3,25,30,0.35
K. Bayquin,FEU,-0.311,-2.795,0.755,6.795,0.444,4,9,2,2,6,,3,33.3,0,22.2,0.222
M. Daves,ADMU,0.316,2.842,1.24,11.158,1.556,14,9,7,7,9,,,77.8,0,77.8,0.778
S. Gagate,UE,-0.285,-2.559,0.729,6.559,0.444,4,9,2,2,9,,,22.2,0,22.2,0.222
M. Malonzo,NU,-0.099,-0.687,0.67,4.687,0.571,4,7,2,2,7,,,28.6,0,28.6,0.286
J. Lagumen,UST,-0.523,-3.138,0.856,5.138,0.333,2,6,1,1,5,,1,20,0,16.7,0.167
G. Capacio,DLSU,-0.823,-4.115,0.823,4.115,0,0,5,0,,3,,2,0,0,0,0
J. Sobrevega,UE,0.071,0.355,0.929,4.645,1,5,5,2,1,3,1,2,33.3,50,40,0.5
J. Spencer,UP,-0.383,-1.914,0.783,3.914,0.4,2,5,1,1,2,,3,50,0,20,0.2
M. Macion,ADU,-0.517,-2.587,0.917,4.587,0.4,2,5,1,1,5,,,20,0,20,0.2
J. Nunag,FEU,1,3.998,1,4.002,2,8,4,3,1,2,2,2,50,100,75,1
D. Ando,UST,-0.129,-0.389,0.796,2.389,0.667,2,3,1,1,3,,,33.3,0,33.3,0.333
L. Guion,UE,-0.372,-1.118,1.039,3.118,0.667,2,3,1,1,3,,,33.3,0,33.3,0.333
D. Longa,UP,-0.979,-1.958,0.979,1.958,0,0,2,0,,,,2,0,0,0,0
W. Magbuhos,ADU,-0.786,-1.571,0.786,1.571,0,0,2,0,,2,,,0,0,0,0
C. Jopia,FEU,1.05,1.05,0.95,0.95,2,2,1,1,1,1,,,100,0,100,1
I. Maata,ADU,-0.662,-0.662,0.662,0.662,0,0,1,0,,1,,,0,0,0,0
