player,team,ssce,prla,eppa,elpts,ppa,pts,fga,fg,f2,f2a,f3,f3a,f2p,f3p,fgp,efg,fga_cells,w_ssce,upper,lower,ci95,w_var,stdev,sterr,tstat,tval,ftr,wss,erange,nerange,perange,terange
J. Ahanmisi,ADU,0.248,48.011,0.845,163.989,1.093,212,194,86,46,99,40,95,46.5,42.1,44.3,54.6,143,0.24720618556701,0.426747629403607,0.0676647417304138,0.179541443836596,1.17580440716635,1.08434515130854,0.0906774968871699,2.7262131626175,1.98,FALSE,175.703084257732,72,1,50.35,12.266
A. Tolentino,FEU,0.193,22.663,0.892,104.337,1.085,127,117,51,26,58,25,59,44.8,42.4,43.6,54.3,93,0.193529914529914,0.422371636781248,-0.0353118077214193,0.228841722251334,1.23355247645047,1.11065407596176,0.11516946263278,1.68039261541914,1.987,TRUE,116.970033820513,42,-9,45.161,7.155
A. Kouame,ADMU,0.154,20.271,1.066,140.729,1.22,161,132,80,79,121,1,11,65.3,9.1,60.6,61,51,0.154742424242424,0.312738443929515,-0.00325359544466616,0.15799601968709,0.31542970869146,0.561631292478847,0.0786441113425039,1.96762887393442,2.009,TRUE,16.9926915454545,29,7,56.863,4.94
B. Akhuetie,UP,0.114,20.151,1.084,191.849,1.198,212,177,106,106,174,,3,60.9,0,59.9,59.9,54,0.115553672316384,0.275916844864312,-0.0448095002315433,0.160363172547928,0.344067114589713,0.586572343867074,0.0798223855390381,1.44763491514384,2.009,TRUE,18.9566002372881,26,-2,48.148,4.429
Ju. Gomez de Liaño,UP,0.106,19.221,0.888,159.779,0.994,179,180,78,55,107,23,73,51.4,31.5,43.3,49.7,124,0.106888888888889,0.276129122840415,-0.0623513450626378,0.169240233951527,0.905938129198033,0.951807821568006,0.0854748656320842,1.2505300604856,1.98,TRUE,112.847118977778,52,-20,41.935,8.859
P. Orizu,FEU,0.35,17.866,1.101,56.134,1.451,74,51,37,37,51,,,72.5,0,72.5,72.5,28,0.351862745098039,0.623209767690437,0.0805157225056414,0.271347022592398,0.49152798336822,0.701090567165341,0.132493663375194,2.65569489237865,2.048,FALSE,16.7378625098039,16,4,57.143,2.726
A. Asistio,ADMU,0.194,17.26,0.907,80.74,1.101,98,89,35,7,27,28,62,25.9,45.2,39.3,55.1,71,0.193022471910112,0.463614497706488,-0.0775695538862633,0.270592025796376,1.30748895486501,1.14345483289241,0.135703122264983,1.42238784700328,1.994,TRUE,94.169521741573,29,-13,40.845,4.94
A. Melecio,DLSU,0.079,15.998,0.847,172.002,0.926,188,203,78,46,111,32,92,41.4,34.8,38.4,46.3,142,0.0780295566502463,0.244090693637024,-0.0880315803365309,0.166061136986777,0.998835520064903,0.999417590431999,0.0838692611044329,0.9303713377549,1.98,TRUE,141.700391192118,57,-28,40.141,9.71
J. Go,DLSU,0.377,13.97,0.92,34.03,1.297,48,37,17,3,9,14,28,33.3,50,45.9,64.9,34,0.379702702702703,0.821110686361864,-0.0617052809564587,0.441407983659162,1.6219096501317,1.27354216660922,0.218410679692806,1.73848047740501,2.021,TRUE,58.4249392972973,17,0,50,2.896
J. Lastimosa,ADU,0.173,13.965,0.889,72.035,1.062,86,81,37,25,42,12,39,59.5,30.8,45.7,53.1,68,0.171592592592593,0.431126207199934,-0.0879410220147489,0.259533614607341,1.14508085088958,1.07008450642442,0.129766807303671,1.3223149752852,2,TRUE,78.7226102222222,32,-4,47.059,5.451
D. Dario,UP,0.357,12.502,0.9,31.498,1.257,44,35,17,7,15,10,20,46.7,50,48.6,62.9,32,0.356428571428571,0.832708678569749,-0.119851535712606,0.476280107141177,1.77722427491771,1.3331257536023,0.235665565136654,1.51243382214916,2.021,TRUE,59.1592749714286,16,0,50,2.726
K. Tuffin,FEU,0.21,11.983,0.948,54.017,1.158,66,57,25,9,15,17,43,60,39.5,44.8,59.5,46,0.210210526315789,0.525577231468976,-0.105156178837398,0.315366705153187,1.12678073286139,1.0614992853796,0.156509531093393,1.34311645333824,2.015,TRUE,52.7378023859649,23,0,50,3.918
J. Clemente,NU,0.057,9.352,0.919,151.648,0.976,161,165,65,34,78,31,87,43.6,35.6,39.4,48.8,111,0.0569454545454545,0.237276488142443,-0.123385579051533,0.180331033596988,0.917023757163035,0.957613574028186,0.090892658062998,0.62651324935382,1.984,TRUE,101.2325624,49,-13,44.144,8.348
B. Ebona,FEU,0.165,8.418,1.051,53.582,1.216,62,51,31,31,51,,,60.8,0,60.8,60.8,28,0.166647058823529,0.465523239706141,-0.132229122059082,0.298876180882612,0.596321869366483,0.772218796304832,0.145935635196588,1.14192163277353,2.048,TRUE,16.878285254902,14,0,50,2.385
Ja. Gomez de Liaño,UP,0.09,8.41,0.953,89.59,1.043,98,94,43,31,64,12,30,48.4,40,45.7,52.1,69,0.0888191489361702,0.331437621764713,-0.153799323892373,0.242618472828543,1.01539922791954,1.00767019799116,0.121309236414272,0.732171362721734,2,TRUE,69.5914775425532,31,-7,44.928,5.281
P. Desiderio,UP,0.039,6.912,0.921,161.088,0.96,168,175,72,48,95,24,81,50.5,29.6,40.9,47.7,109,0.03972,0.224283921459408,-0.144843921459408,0.184563921459408,0.94327164706455,0.971221729094109,0.0930261700904273,0.426976623474767,1.984,TRUE,102.045304828571,39,-31,35.78,6.644
B. Bienes,FEU,0.126,6.559,0.893,46.441,1.019,53,52,19,4,15,15,37,26.7,40.5,36.5,51,43,0.126211538461538,0.460070802401992,-0.207647725478915,0.333859263940454,1.18044353431424,1.08648218315546,0.165686979623054,0.761746872015386,2.015,TRUE,50.2635905961539,16,-11,37.209,2.726
G. Mamuyac,ADMU,0.18,5.748,0.914,29.252,1.094,35,32,16,13,21,3,11,61.9,27.3,50,54.7,27,0.17721875,0.603158780090189,-0.248721280090189,0.425940030090189,1.16788686497145,1.08068814418011,0.207978530317475,0.852101174719714,2.048,TRUE,31.21303359375,12,-3,44.444,2.044
J. Baltazar,DLSU,0.037,5.628,0.929,138.372,0.966,144,149,71,69,129,2,20,53.5,10,47.7,48.3,95,0.0380134228187919,0.206791007265271,-0.130764161627688,0.16877758444648,0.685420997961564,0.827901562966011,0.0849409081260592,0.447527859749003,1.987,TRUE,64.566850738255,38,-19,40,6.474
M. Lee,UST,0.031,5.371,0.878,153.629,0.909,159,175,58,15,38,44,138,39.5,31.9,33.5,46,117,0.0303142857142857,0.204611038080619,-0.143982466652047,0.174296752366333,0.902986206333568,0.95025586361441,0.0878511856685146,0.34506404761194,1.984,TRUE,104.853917777143,42,-33,35.897,7.155
D. Ildefonso,NU,0.025,5.044,0.913,177.956,0.938,183,195,80,57,110,23,85,51.8,27.1,41,46.9,122,0.0258,0.183669982071908,-0.132069982071908,0.157869982071908,0.775583514744649,0.880672194828842,0.0797323141777314,0.32358273136898,1.98,TRUE,93.9268133641025,49,-24,40.164,8.348
H. Cani,FEU,0.034,4.145,0.874,104.855,0.908,109,120,49,38,79,11,41,48.1,26.8,40.8,45.4,95,0.034425,0.234923155327668,-0.166073155327668,0.200498155327668,0.967272038641401,0.983499892547732,0.100904959903205,0.341162615128363,1.987,TRUE,91.0361542916667,38,-19,40,6.474
R. Verano,ADMU,0.041,3.864,0.876,84.136,0.917,88,96,40,32,72,8,24,44.4,33.3,41.7,45.8,82,0.0387083333333333,0.267025011069222,-0.189608344402556,0.228316677735889,1.07940138816015,1.03894243736607,0.114731998862256,0.337380449370585,1.99,TRUE,87.5543759166667,31,-20,37.805,5.281
S. Manganti,ADU,0.021,3.566,0.892,153.434,0.913,157,172,71,56,106,15,66,52.8,22.7,41.3,45.6,117,0.0205930232558139,0.185033365635673,-0.143847319124045,0.164440342379859,0.803746825825003,0.896519283576769,0.0828832370866226,0.24845824052808,1.984,TRUE,93.2842482906977,48,-21,41.026,8.177
J. Sinclair,NU,0.1,3.501,0.9,31.499,1,35,35,17,16,30,1,5,53.3,20,48.6,50,29,0.0960857142857143,0.440351155605326,-0.248179727033897,0.344265441319611,0.821860732186589,0.906565349098778,0.168344959080495,0.570766804129672,2.045,TRUE,23.2798419714286,14,-1,48.276,2.385
J. Mendoza,ADMU,0.063,3.472,0.882,48.528,0.945,52,55,19,5,15,14,40,33.3,35,34.5,47.3,49,0.0645090909090909,0.399380703733867,-0.270362521915685,0.334871612824776,1.35332668921488,1.16332570212081,0.166189386017259,0.388166130551753,2.015,TRUE,65.1635908,18,-13,36.735,3.066
T. Rike,NU,0.024,2.062,0.874,76.938,0.898,79,88,39,38,75,1,13,50.7,7.7,44.3,44.9,67,0.0238977272727273,0.235260930399597,-0.187465475854143,0.21136320312687,0.748296260903847,0.865041190293183,0.105681601563435,0.226129495760742,2,TRUE,49.4258170113636,28,-11,41.791,4.77
W. Bartolome,UE,0.029,1.941,0.899,62.059,0.928,64,69,32,32,68,,1,47.1,0,46.4,46.4,48,0.0294202898550725,0.246727453641114,-0.187886873930969,0.217307163786042,0.558263486573087,0.747170319654821,0.107844746295802,0.272802253847182,2.015,TRUE,26.2799304347826,21,-6,43.75,3.578
C. Vito,UP,0.056,1.703,0.977,29.297,1.033,31,30,14,11,15,3,15,73.3,20,46.7,51.7,24,0.0537,0.434370295525165,-0.326970295525165,0.380670295525165,0.829180949565217,0.910593734639777,0.185874167736897,0.288905126806065,2.048,TRUE,19.1403704,11,-2,45.833,1.874
L. Santillian,DLSU,0.01,1.365,0.898,126.635,0.908,128,141,61,55,116,6,25,47.4,24,43.3,45.4,89,0.0082695035460993,0.183944033606064,-0.167405026513865,0.175674530059964,0.693587814840345,0.832819196969153,0.0882786583215902,0.0936750025807408,1.99,TRUE,61.0418139432624,38,-13,42.697,6.474
C. Cansino,UST,0.008,0.858,1.001,115.142,1.009,116,115,51,37,77,14,38,48.1,36.8,44.3,50.4,65,0.00700000000000001,0.243455069727845,-0.229455069727845,0.236455069727845,0.90855375,0.953180859018896,0.118227534863922,0.0592078656470074,2,TRUE,58.150625,27,-11,41.538,4.6
J. Cullar,UE,0.016,0.694,0.916,40.306,0.932,41,44,19,16,32,3,12,50,25,43.2,46.6,35,0.0163636363636364,0.329310210479933,-0.29658293775266,0.312946574116297,0.839219990884784,0.916089510301686,0.154847389468727,0.10567589430974,2.021,TRUE,28.5428515909091,12,-11,34.286,2.044
L. Gonzales,FEU,0.014,0.549,0.913,37.451,0.927,38,41,17,13,32,4,9,40.6,44.4,41.5,46.3,35,0.016829268292683,0.400340479027066,-0.3666819424417,0.383511210734383,1.26035109983553,1.1226535974358,0.189763092891827,0.0886856766308943,2.021,TRUE,42.8618502439024,14,-7,40,2.385
V. Magbuhos,ADU,0.013,0.499,0.987,37.501,1,38,38,19,19,37,,1,51.4,0,50,50,24,0.0115263157894737,0.32832929144378,-0.305276659864832,0.316802975654306,0.574288132000482,0.757818007176183,0.154688952956204,0.0745128567308684,2.048,TRUE,13.2118155789474,10,-4,41.667,1.704
S. Akomo,UST,0.012,0.339,1.059,29.661,1.071,30,28,15,15,28,,,53.6,0,53.6,53.6,16,0.0127142857142857,0.444453953919834,-0.419025382491262,0.431739668205548,0.711056293877551,0.843241539463961,0.21081038486599,0.0603114771711461,2.048,TRUE,10.6684308571429,8,0,50,1.363
M. Nieto,ADMU,-0.006,-0.485,0.95,67.485,0.944,67,71,28,17,39,11,32,43.6,34.4,39.4,47.2,56,-0.00733802816901411,0.275985396083616,-0.290661452421644,0.28332342425263,1.11376384985663,1.05535010771622,0.141027090220323,-0.0520327559588025,2.009,TRUE,61.2600271549296,20,-16,35.714,3.407
M. Dyke,DLSU,-0.015,-0.745,0.935,46.745,0.92,46,50,22,20,45,2,5,44.4,40,44,46,39,-0.0164,0.278444889403764,-0.311244889403764,0.294844889403764,0.830078545263158,0.911086464208067,0.145890593470442,-0.112413004909207,2.021,TRUE,31.55347416,15,-9,38.462,2.555
A. Stockton,FEU,-0.021,-1.044,0.98,48.044,0.959,47,49,22,19,40,3,9,47.5,33.3,44.9,48,36,-0.0224897959183673,0.308612558490517,-0.353592150327251,0.331102354408884,0.966260912429345,0.982985713237657,0.163830952206276,-0.137274401543189,2.021,TRUE,33.8373404081633,15,-6,41.667,2.555
S. Belangel,ADMU,-0.021,-1.06,0.821,41.06,0.8,40,50,18,14,31,4,19,45.2,21.1,36,40,44,-0.0225,0.280793999147893,-0.325793999147893,0.303293999147893,0.996850912558139,0.99842421472946,0.150518113721039,-0.149483669730941,2.015,TRUE,42.88686424,16,-12,36.364,2.726
C. Conner,UE,-0.02,-1.63,0.958,77.63,0.938,76,81,33,23,54,10,27,42.6,37,40.7,46.9,57,-0.0169135802469136,0.209196078083731,-0.243023238577559,0.226109658330645,0.722026620043765,0.849721495575912,0.1125483615384,-0.150278333826681,2.009,TRUE,40.4497966666667,23,-11,40.351,3.918
W. Comboy,FEU,-0.017,-2.003,0.874,104.003,0.857,102,119,42,24,61,18,58,39.3,31,35.3,42.9,91,-0.0172100840336135,0.209225402818097,-0.243645570885324,0.22643548685171,1.18177456517823,1.08709455208746,0.113958473503629,-0.151020661338233,1.987,TRUE,106.386663882353,34,-23,37.363,5.792
T. Tio,ADMU,-0.033,-2.245,0.839,56.245,0.806,54,67,23,15,28,8,39,53.6,20.5,34.3,40.3,59,-0.0311641791044776,0.239967254197269,-0.302295612406225,0.271131433301747,1.07461247515382,1.03663516974576,0.134958403833622,-0.230916921208531,2.009,TRUE,62.3848247164179,20,-19,33.898,3.407
I. Gaye,NU,-0.041,-3.224,0.851,67.224,0.81,64,79,32,32,79,,,40.5,0,40.5,40.5,61,-0.0410759493670886,0.161786993170746,-0.243938891904923,0.202862942537834,0.627588945190407,0.792205115604795,0.101431471268917,-0.404962570819733,2,TRUE,37.7582579620253,24,-13,39.344,4.089
I. Go,ADMU,-0.045,-3.25,0.935,68.25,0.89,65,73,28,19,37,9,36,51.4,25,38.4,44.5,61,-0.0446301369863014,0.224547570799233,-0.313807844771836,0.269177707785534,1.10496373512229,1.05117255249663,0.134588853892767,-0.331603514670391,2,TRUE,66.4193269041096,20,-21,32.787,3.407
S. Camacho,ADU,-0.048,-3.629,0.955,71.629,0.907,68,75,34,34,73,,2,46.6,0,45.3,45.3,46,-0.0499466666666667,0.183972946188164,-0.283866279521497,0.23391961285483,0.619927645092346,0.787354840648323,0.116089137893216,-0.430244100120804,2.015,TRUE,28.0114988266667,19,-8,41.304,3.237
J. Varilla,UE,-0.038,-4.247,0.858,95.247,0.82,91,111,39,26,57,13,54,45.6,24.1,35.1,41,96,-0.0377657657657658,0.171494452921455,-0.247025984452987,0.209260218687221,1.06475294142734,1.03186866481512,0.105314654598501,-0.358599341276322,1.987,TRUE,101.28844972973,36,-24,37.5,6.133
J. Marcos,UST,-0.093,-4.424,0.926,44.424,0.833,40,48,18,14,36,4,12,38.9,33.3,37.5,41.7,40,-0.0940208333333333,0.215153683071038,-0.403195349737704,0.309174516404371,0.941710191862536,0.970417534807845,0.153436484567926,-0.612767123791281,2.015,TRUE,37.0802941666667,14,-12,35,2.385
J. Pingoy,ADU,-0.091,-4.547,0.871,43.547,0.78,39,50,14,3,15,11,35,20,31.4,28,39,43,-0.09242,0.246915071424242,-0.431755071424242,0.339335071424242,1.21948327987619,1.10430216873652,0.168404501947515,-0.548797680176055,2.015,TRUE,51.58558038,12,-19,27.907,2.044
D. Murrell,UP,-0.131,-4.71,1.02,36.71,0.889,32,36,16,16,34,,2,47.1,0,44.4,44.4,26,-0.132111111111111,0.158527754699795,-0.422749976922017,0.290638865810906,0.523625542716049,0.723619750087053,0.141913508696732,-0.930926959134186,2.048,TRUE,13.5444255555556,10,-6,38.462,1.704
R. Subido,UST,-0.024,-4.746,0.867,170.746,0.843,166,197,62,20,69,42,128,29,32.8,31.5,42.1,144,-0.02348730964467,0.148160891600732,-0.195135510890072,0.171648201245402,1.08220771316004,1.04029212876001,0.0866910107300011,-0.270931316256321,1.98,TRUE,154.835141116751,47,-50,32.639,8.007
A. Inigo,FEU,-0.091,-5.258,0.884,51.258,0.793,46,58,18,8,26,10,32,30.8,31.3,31,39.7,47,-0.0887413793103448,0.250453514736392,-0.427936273357082,0.339194894046737,1.33182256621905,1.15404617161492,0.168334935010788,-0.52717149476226,2.015,TRUE,61.6339645689655,15,-17,31.915,2.555
J. Nieto,ADMU,-0.148,-5.503,0.878,32.503,0.73,27,37,11,6,14,5,23,42.9,21.7,29.7,36.5,30,-0.14827027027027,0.223822633041755,-0.520363173582295,0.372092903312025,0.996122049318657,0.998059141192874,0.182219835118524,-0.813688971751231,2.042,TRUE,29.5470616216216,9,-12,30,1.533
E. Caunan,UST,-0.131,-5.756,0.858,37.756,0.727,32,44,16,16,44,,,36.4,0,36.4,36.4,39,-0.133772727272727,0.155875293625856,-0.423420748171311,0.289648020898583,0.801074875217486,0.895027862816285,0.143319159276884,-0.933390399076275,2.021,TRUE,31.1387558181818,14,-11,35.897,2.385
A. Diputado,NU,-0.137,-5.875,0.951,40.875,0.814,35,43,17,16,33,1,10,48.5,10,39.5,40.7,32,-0.137720930232558,0.145672379285071,-0.421114239750187,0.283393309517629,0.629211334461522,0.79322842514721,0.140224299612879,-0.982147392518754,2.021,TRUE,20.1124971162791,10,-12,31.25,1.704
G. Mahinay,UST,-0.109,-6.217,0.916,52.217,0.807,46,57,23,23,57,,,40.4,0,40.4,40.4,39,-0.109789473684211,0.154134184855952,-0.373713132224373,0.263923658540163,0.665102569470768,0.815538208467738,0.130590627679447,-0.840714801935894,2.021,TRUE,25.7439930526316,16,-7,41.026,2.726
D. Yu,NU,-0.122,-6.489,0.896,47.489,0.774,41,53,15,4,12,11,41,33.3,26.8,28.3,38.7,40,-0.119245283018868,0.224894259852995,-0.463384825890731,0.344139542871863,1.16675332000621,1.08016356169157,0.170788855023257,-0.698202953598053,2.015,TRUE,46.0721569811321,12,-16,30,2.044
A. Pasaol,UE,-0.023,-6.771,0.952,279.771,0.929,273,294,125,102,197,23,97,51.8,23.7,42.5,46.4,151,-0.0225442176870748,0.0981346544282873,-0.143223089802437,0.120678872115362,0.56320376820183,0.750469032140454,0.0610723037021064,-0.36913979529967,1.976,TRUE,84.5573097346939,56,-39,37.086,9.54
M. Aquino,NU,-0.21,-6.94,0.877,28.94,0.667,22,33,10,8,23,3,11,34.8,27.3,32.4,36.8,30,-0.210363636363636,0.169643194199175,-0.590370466926447,0.380006830562811,1.03894506697065,1.0192865480181,0.186095411637028,-1.13040743193574,2.042,TRUE,31.4569927272727,8,-14,26.667,1.363
R. Acuno,UE,-0.257,-7.214,0.9,25.214,0.643,18,28,9,9,28,,,32.1,0,32.1,32.1,23,-0.255357142857143,0.0965162578558633,-0.607230543570149,0.351873400713006,0.678954714053803,0.823987083669279,0.171813183941898,-1.48624882560524,2.048,TRUE,16.4367709285714,7,-9,30.435,1.193
I. Batalier,UST,-0.234,-7.245,0.879,27.245,0.645,20,31,9,7,21,2,10,33.3,20,29,32.3,29,-0.232548387096774,0.121337658748361,-0.586434432941909,0.353886045845135,0.868436862494425,0.931899598934577,0.173049411171215,-1.34382651476745,2.045,TRUE,25.8845159677419,8,-13,27.586,1.363
A. Caracut,DLSU,-0.058,-7.428,0.877,111.428,0.819,104,127,46,34,84,12,43,40.5,27.9,36.2,40.9,92,-0.058992125984252,0.133561085418208,-0.251545337386712,0.19255321140246,0.863959979516794,0.929494475248129,0.0969064979378259,-0.608753047933903,1.987,TRUE,78.9405246614173,30,-32,32.609,5.111
J. Espeleta,ADU,-0.106,-8.534,0.844,67.534,0.738,59,80,27,22,54,5,26,40.7,19.2,33.8,36.9,67,-0.1075625,0.135536553398522,-0.350661553398522,0.243099053398522,0.989877258534565,0.994925755287582,0.121549526699261,-0.884927345427943,2,TRUE,66.1070683875,22,-23,32.836,3.748
F. Jaboneta,UP,-0.279,-8.654,1.021,31.654,0.742,23,31,10,7,16,3,15,43.8,20,32.3,37.1,23,-0.278774193548387,0.160669442762069,-0.718217829858843,0.439443636310456,1.05894716223631,1.02905158385589,0.214572088042215,-1.29920995825674,2.048,TRUE,25.0842837419355,7,-9,30.435,1.193
J. Gallego,NU,-0.136,-8.849,0.813,52.849,0.677,44,65,20,16,50,4,15,32,26.7,30.8,33.8,56,-0.134630769230769,0.105705641752989,-0.374967180214528,0.240336410983759,0.801433138952125,0.895227981551138,0.119629871072055,-1.12539425165542,2.009,TRUE,45.0938475076923,17,-22,30.357,2.896
F. Serrano,DLSU,-0.102,-9.051,0.933,83.051,0.831,74,89,33,25,61,8,28,41,28.6,37.1,41.6,61,-0.100966292134831,0.150000952693426,-0.351933536963089,0.250967244828257,0.960514509144468,0.980058421291541,0.125483622414129,-0.804617289430938,2,TRUE,58.2527162696629,25,-11,40.984,4.259
T. Ravena,ADMU,-0.065,-9.081,0.936,130.081,0.871,121,139,54,41,92,13,47,44.6,27.7,38.8,43.5,87,-0.0658417266187051,0.121550093669334,-0.253233546906744,0.187391820288039,0.771461681534612,0.878328914208459,0.094166743863336,-0.699203603283353,1.99,TRUE,66.7228611798561,30,-27,34.483,5.111
M. Maloles,UE,-0.218,-9.149,0.908,38.149,0.69,29,42,12,7,17,5,25,41.2,20,28.6,34.5,37,-0.218238095238095,0.136201764877826,-0.572677955354016,0.354439860115921,1.13803130813807,1.0667855024034,0.175378456267155,-1.2443837166958,2.021,TRUE,42.7313581428571,9,-19,24.324,1.533
Z. Huang,UST,-0.091,-9.242,0.893,90.242,0.802,81,101,40,39,90,1,11,43.3,9.1,39.6,40.1,71,-0.0903960396039604,0.104191057781123,-0.284983136989043,0.194587097385083,0.67613920781436,0.822276843778517,0.0975863076153877,-0.92631888440983,1.994,TRUE,47.9099170693069,29,-13,40.845,4.94
J. Manuel,DLSU,-0.204,-9.378,0.9,41.378,0.696,32,46,13,7,27,6,19,25.9,31.6,28.3,34.8,40,-0.205152173913043,0.12887382344346,-0.539178171269547,0.334025997356504,1.09918407881344,1.04841980084956,0.165769725735238,-1.23757322395952,2.015,TRUE,44.5516756521739,13,-14,32.5,2.215
A. Joson,NU,-0.207,-10.561,0.991,50.561,0.784,40,51,19,17,41,2,10,41.5,20,37.3,39.2,38,-0.206274509803922,0.0878229458789357,-0.500371965486779,0.294097455682857,0.804699078940532,0.897050209821352,0.145520759862869,-1.41749197845245,2.021,TRUE,31.3907345098039,14,-10,36.842,2.385
K. Montalbo,DLSU,-0.202,-12.322,0.874,53.322,0.672,41,61,19,16,37,3,24,43.2,12.5,31.1,33.6,49,-0.205131147540984,0.065374313252457,-0.475636608334424,0.270505460793441,0.883075940775329,0.939721203748925,0.134245886249846,-1.52802557509443,2.015,TRUE,44.4495057540984,14,-21,28.571,2.385
C. Catapusan,ADU,-0.312,-13.381,0.986,42.381,0.674,29,43,14,13,37,1,6,35.1,16.7,32.6,33.7,36,-0.310162790697674,-0.00298318648895007,-0.617342394906399,0.307179604208724,0.831676876396508,0.911963199036292,0.151993866506049,-2.04062701888916,2.021,TRUE,32.5719251162791,10,-16,27.778,1.704
J. Manzo,UP,-0.141,-13.449,0.953,91.449,0.812,78,96,37,33,74,4,22,44.6,18.2,38.5,40.6,62,-0.138479166666667,0.0537008277259943,-0.330659161059328,0.192179994392661,0.57246382879383,0.756613394537679,0.0960899971963305,-1.44114029250856,2,TRUE,36.1092352916667,20,-22,32.258,3.407
E. Mojica,ADU,-0.378,-13.601,0.878,31.601,0.5,18,36,7,3,11,4,25,27.3,16,19.4,25,32,-0.378222222222222,-0.0291693575846814,-0.727275086859763,0.349052864637541,0.95455237913182,0.97701196468202,0.172712946381762,-2.18988923613292,2.021,TRUE,34.1687893333333,7,-18,21.875,1.193
W. Navarro,ADMU,-0.227,-14.983,0.879,57.983,0.652,43,66,21,20,42,1,24,47.6,4.2,31.8,32.6,53,-0.227787878787879,-0.000936975590617284,-0.45463878198514,0.226850903197261,0.675767064861906,0.822050524518965,0.112917323642241,-2.01729789053083,2.009,TRUE,37.8899152121212,16,-21,30.189,2.726
R. Escoto,FEU,-0.164,-15.271,0.906,84.271,0.742,69,93,34,33,75,1,18,44,5.6,36.6,37.1,71,-0.16541935483871,0.0297721591205289,-0.360610868797948,0.195191513959239,0.680346109954908,0.82483095841203,0.0978894252553854,-1.68985929181977,1.994,TRUE,49.5670406666667,24,-23,33.803,4.089
A. Wong,ADMU,-0.4,-18.778,0.868,40.778,0.468,22,47,9,5,15,4,32,33.3,12.5,19.1,23.4,42,-0.400297872340426,-0.124566352936568,-0.676029391744283,0.275731519403857,0.786451630955404,0.886821081704424,0.136839463723999,-2.92531015137428,2.015,TRUE,38.974529106383,7,-28,16.667,1.193
J. Parker,FEU,-0.209,-19.624,0.89,83.624,0.681,64,94,29,23,68,6,26,33.8,23.1,30.9,34,79,-0.208936170212766,0.00473243656853281,-0.422604776994065,0.213668606781299,0.907106376397256,0.9524213229434,0.107155770702758,-1.94983591497223,1.994,TRUE,74.202988893617,23,-33,29.114,3.918
S. Ildefonso,NU,-0.222,-19.996,0.944,84.996,0.722,65,90,32,31,82,1,8,37.8,12.5,35.6,36.1,57,-0.223511111111111,-0.0424775167211662,-0.404544705501056,0.181033594389945,0.462842606719577,0.680325368275781,0.0901112963613464,-2.48038947541972,2.009,TRUE,28.7667473333333,11,-35,19.298,1.874
P. Sarr,ADU,-0.157,-23.025,0.897,131.025,0.74,108,146,54,54,144,,2,37.5,0,37,37,74,-0.158486301369863,-0.00560535093742956,-0.311367251802297,0.152880950432433,0.434998901010753,0.659544464771521,0.0766704866762455,-2.06710963032098,1.994,TRUE,33.6136449452055,28,-18,37.838,4.77
P. Manalang,UE,-0.172,-23.265,0.935,126.265,0.763,103,135,44,29,77,15,58,37.7,25.9,32.6,38.1,93,-0.172377777777778,0.0180421797321313,-0.362797735287687,0.190419957509909,0.854106726505636,0.924178947231344,0.0958328925565723,-1.79873291079072,1.987,TRUE,81.3412299777778,27,-39,29.032,4.6
K. Zamora,UST,-0.352,-26.767,0.865,65.767,0.513,39,76,14,3,12,11,64,25,17.2,18.4,25.7,56,-0.35225,-0.111845073111458,-0.592654926888542,0.240404926888542,0.801890154545455,0.895483196126792,0.119663975554277,-2.94365951296869,2.009,TRUE,51.052442,10,-36,17.857,1.704
