player,team,p-value 1t,p-value 2t,unpaired-t,dof,sp,se
J. Clemente,NU,0.07291831882563993,0.14583663765127985,1.4589047079478386,252,1.0309435482242562,0.13041340533418738
I. Gaye,NU,0.03125647916672553,0.06251295833345107,1.872999627469717,202,1.0064631793224779,0.1539146782018033
A. Joson,NU,0.009424240518077238,0.018848481036154476,2.370072448204307,179,1.0483775486780442,0.19133621662684316
D. Ildefonso,NU,0.03618963455215005,0.0723792691043001,1.8039755300526832,263,0.9958274758227517,0.12273236630906206
S. Ildefonso,NU,0.0013231272296940647,0.0026462544593881293,3.044638684139579,198,0.9869947545067435,0.15460530641295028
D. Yu,NU,0.03011375554749439,0.06022751109498878,1.8909579090089468,181,1.0834455098971858,0.19379144656791217
M. Aquino,NU,0.01762247907005275,0.0352449581401055,2.1223877303207597,171,1.0735894669865138,0.21559200300384954
J. Gallego,NU,0.01013592496025674,0.02027184992051348,2.340243454195038,197,1.035028748368459,0.16316121047718862
A. Diputado,NU,0.029818503088120077,0.059637006176240154,1.8959257049743856,173,1.038200358184147,0.20302858639957563
T. Rike,NU,0.07033375734146584,0.14066751468293168,1.47894620760376,208,1.019878808404731,0.15099160276836243
J. Sinclair,NU,0.241837832910821,0.483675665821642,0.7019413257514369,170,1.057122415747374,0.21528932082680793
M. Lee,UST,0.04560225866764261,0.09120451733528522,1.6954076960006934,258,1.0262270510370946,0.12792905232431825
C. Cansino,UST,0.06302749075774886,0.1260549815154977,1.5360728943872517,206,1.0453588268076037,0.1563768141764066
E. Caunan,UST,0.02275832799444669,0.04551665598889338,2.0138293520185133,180,1.047231989250938,0.18918132882404984
K. Zamora,UST,0.00015395987663356796,0.0003079197532671359,3.673792861005768,197,1.0350903840414778,0.1631709266817232
J. Marcos,UST,0.03689557012958164,0.07379114025916328,1.798329756778964,181,1.0608318514866104,0.18974663440565226
R. Subido,UST,0.015877993985704577,0.031755987971409154,2.1580901584062144,285,1.062469696244023,0.12543196777820997
S. Akomo,UST,0.2021357359236563,0.4042714718473126,0.8362745410990388,157,1.0636736911211735,0.2804006200458446
Z. Huang,UST,0.010843342364412475,0.02168668472882495,2.3129090829843784,212,1.0053957504025386,0.14596433022579422
I. Batalier,UST,0.013842659060208118,0.027685318120416236,2.2208083223131156,170,1.060744627379513,0.2160270059525394
R. Escoto,FEU,0.0025901109842405208,0.0051802219684810415,2.824952618688058,212,1.0060863215395515,0.14606458801328437
A. Inigo,FEU,0.03567842719537747,0.07135685439075494,1.8134519227817114,188,1.1018071805469294,0.1852530859279878
K. Tuffin,FEU,0.41995231938546973,0.8399046387709395,0.20229677414882044,187,1.0788916842254481,0.18287814725115092
H. Cani,FEU,0.06271194961785838,0.12542389923571676,1.5378542322692692,236,1.0453443951391255,0.13836238903672216
B. Ebona,FEU,0.3542340536574937,0.7084681073149874,0.37454544575236937,169,1.0407806477585073,0.21508505218013663
J. Parker,FEU,0.0009915473301444018,0.0019830946602888036,3.1302952842837746,220,1.0394896544515735,0.1457186349383469
A. Stockton,FEU,0.08810096041142282,0.17620192082284564,1.357969468925035,177,1.0650677221847547,0.1986023895654062
A. Tolentino,FEU,0.35658168244748734,0.7131633648949747,0.36805711654447265,234,1.0947642560325943,0.1458367971282252
W. Comboy,FEU,0.035279655319171516,0.07055931063834303,1.8166619454708923,232,1.0854125560080472,0.14555061840747982
P. Orizu,FEU,0.31224819608779875,0.6244963921755975,-0.4903866512625914,169,1.0327062207014746,0.21341641184883642
J. Baltazar,DLSU,0.055899019854414395,0.11179803970882879,1.596129561547356,236,0.9901930123996635,0.1310625201035798
A. Caracut,DLSU,0.013298078473112868,0.026596156946225736,2.2315581215350266,233,1.0266504224563622,0.13721278804991957
K. Montalbo,DLSU,0.004981744535765715,0.00996348907153143,2.6032522642074545,190,1.0496913605908849,0.17375854784695846
L. Santillian,DLSU,0.03840748428543701,0.07681496857087403,1.777454109880793,230,0.995642579319838,0.1344263577285467
A. Melecio,DLSU,0.08600031375452466,0.17200062750904932,1.3692697494442243,283,1.0428962697669872,0.12355244756223632
J. Go,DLSU,0.26847213840998374,0.5369442768199675,-0.6186607959771196,175,1.1224647478319882,0.21416666127425457
F. Serrano,DLSU,0.016007634218093144,0.03201526843618629,2.159174986248351,202,1.0544462588033605,0.1612525524421736
M. Dyke,DLSU,0.08319379686435249,0.16638759372870499,1.3895313012121282,180,1.0501513397220987,0.18970870633648845
M. Nieto,ADMU,0.06757969320907121,0.13515938641814243,1.5002160528061623,197,1.076328685574032,0.16967170379219584
T. Ravena,ADMU,0.011886772928104247,0.023773545856208493,2.2760162063949285,228,1.011577564278127,0.13754204003738807
A. Asistio,ADMU,0.3678518339062623,0.7357036678125246,0.3379920077657055,212,1.1042124587451367,0.16031063579011556
A. Kouame,ADMU,0.2809219670353761,0.5618439340707522,0.5811158195591574,192,0.9755759817180716,0.15911417003710265
I. Go,ADMU,0.0386300196211566,0.0772600392423132,1.7758686370865187,202,1.074598819741993,0.16433440878380334
T. Tio,ADMU,0.04723939138023158,0.09447878276046316,1.6802044173638409,200,1.0707281386433793,0.16567648661954923
R. Verano,ADMU,0.08007962176442936,0.1601592435288587,1.4092329439191593,223,1.0680768061988246,0.1479513043839525
A. Wong,ADMU,0.00025725870959407887,0.0005145174191881577,3.536068275159961,183,1.0433467134221033,0.18311412776048414
J. Mendoza,ADMU,0.15954061704373446,0.3190812340874689,0.9989669650366876,190,1.10483127290035,0.18288602231327014
W. Navarro,ADMU,0.0021203610695646686,0.004240722139129337,2.8938724765714197,194,1.020673199085862,0.16413786999959618
P. Sarr,ADU,0.001782448802713976,0.003564897605427952,2.9467978957045453,215,0.9613922694581973,0.13767231459213355
V. Magbuhos,ADU,0.1540361715770059,0.3080723431540118,1.0224337762884248,165,1.0449673123889611,0.23050868940684546
S. Manganti,ADU,0.035717328375123716,0.07143465675024743,1.8101583464636952,258,1.0042523108898498,0.12518969003673366
C. Catapusan,ADU,0.002520196650172409,0.005040393300344818,2.8399675266245303,177,1.0525001616852383,0.19625892586425125
J. Espeleta,ADU,0.012192986704425278,0.024385973408850556,2.2675231862586296,208,1.0567915086225133,0.15645647538112803
J. Lastimosa,ADU,0.31750657732141224,0.6350131546428245,0.47537921089962826,209,1.079794067791813,0.1590595281424345
J. Pingoy,ADU,0.03728599564610337,0.07457199129220674,1.7932707842180926,184,1.088932773238424,0.18938923700532775
E. Mojica,ADU,0.0015472532198226737,0.0030945064396453474,3.000421055921612,173,1.0659071676295695,0.20844687999868916
S. Camacho,ADU,0.04378701763427298,0.08757403526854596,1.717332184419541,187,1.0208022687611435,0.1730316679146817
G. Mahinay,UST,0.028716254136274405,0.05743250827254881,1.9122473031237261,180,1.0334358106645751,0.186689064049433
L. Gonzales,FEU,0.13236661703293467,0.26473323406586935,1.1188396937811018,176,1.0918503977090634,0.20590699324920447
D. Murrell,UP,0.04424329872307069,0.08848659744614137,1.7134435197047355,167,1.038351019950321,0.2213771812819872
B. Akhuetie,UP,0.19935573831740894,0.3987114766348179,0.8457811638078824,195,0.9745473186887682,0.15565789223526705
Ju. Gomez de Liaño,UP,0.13279187184316668,0.26558374368633336,1.115647408351117,265,1.0249613259321182,0.12577208141907925
P. Desiderio,UP,0.05842193822946993,0.11684387645893986,1.5736031374802013,250,1.0369909617746778,0.13185420175207346
J. Manzo,UP,0.005861186014936601,0.011722372029873201,2.543411250968304,203,0.9972487260192513,0.15164097119049955
C. Vito,UP,0.20495840014120498,0.40991680028240995,0.8261415144438227,165,1.0618320008009638,0.2342288605327903
D. Dario,UP,0.3113275319720583,0.6226550639441166,-0.49297546781661206,173,1.1329489331839802,0.22155744655065088
Ja. Gomez de Liaño,UP,0.1546248024152967,0.3092496048305934,1.0192657907413119,210,1.0601243712215365,0.15539326255190533
F. Jaboneta,UP,0.015581778652930141,0.031163557305860283,2.1736739498526423,164,1.0770925843610142,0.2419775878305275
S. Belangel,ADMU,0.07176743705485553,0.14353487410971105,1.4689863515143737,185,1.0649928690476183,0.18360019838780053
J. Nieto,ADMU,0.033737537049094705,0.06747507409818941,1.840180982114121,171,1.0702018316718653,0.21491171775013734
G. Mamuyac,ADMU,0.37932518108347446,0.7586503621669489,0.30775448537748124,168,1.0837799930129883,0.2274132105050105
B. Bienes,FEU,0.26106879461005533,0.5221375892201107,0.6412818002208193,184,1.0848333228487914,0.18867625287948062
J. Manuel,DLSU,0.009954833701064307,0.019909667402128614,2.3488652254931983,181,1.0767056490277727,0.19258591534772743
J. Cullar,UE,0.12351970123271563,0.24703940246543127,1.1614309712825384,176,1.0539366288621954,0.19875701174772395
M. Maloles,UE,0.010334874244093607,0.020669748488187215,2.334792283566457,178,1.0808167763280183,0.1993514729687761
C. Conner,UE,0.050522027105422015,0.10104405421084403,1.6474868703060421,198,1.0234565036428513,0.16031676523459043
A. Pasaol,UE,0.006642569934665541,0.013285139869331082,2.4912369338198146,292,0.9279613667115848,0.10827970619417428
J. Varilla,UE,0.021707231367010478,0.043414462734020956,2.030578607183039,237,1.0636212232527458,0.14034027066211888
P. Manalang,UE,0.0011783154153207503,0.0023566308306415006,3.0748035032086785,234,1.02436564622355,0.13645878928748967
R. Acuno,UE,0.017580987132405405,0.03516197426481081,2.124089415369086,164,1.0531637282863855,0.23660177617185046
W. Bartolome,UE,0.09908890644114206,0.19817781288228412,1.2912969111739305,189,1.0110568876614217,0.168656715452023
