player,team,fga,fga_cells,w_ssce,upper,lower,ci95,w_var,stdev,sterr,tstat,tval,ftr,wss,erange,nerange,perange,terange
J. Clemente,NU,43.0,25,-0.09713953488372092,0.16600680590369687,-0.3602858756711387,0.2631463407874178,0.4127383033621777,0.6424471210630317,0.12848942421260634,-0.7560119089878401,2.048,True,10.141621511627907,11,-3,44.0,22.917
I. Gaye,NU,30.0,17,-0.093,0.24283903578073426,-0.42883903578073423,0.33583903578073426,0.4571422541666666,0.6761229578757599,0.16398390418981165,-0.5671288316952885,2.048,True,7.461309066666666,7,-3,41.176,14.583
A. Joson,NU,26.0,14,-0.0748846153846154,0.37070777323329795,-0.5204770040025287,0.44559238861791334,0.662740725307237,0.8140888927551075,0.2175744085048405,-0.34417933570045484,2.048,True,8.694137307692307,9,4,64.286,18.75
D. Ildefonso,NU,66.0,25,0.1745151515151515,0.419367792924495,-0.07033748989419195,0.24485264140934346,0.35734663012702783,0.5977847690657799,0.11955695381315598,1.459682151051493,2.048,True,9.337707575757575,15,5,60.0,31.25
S. Ildefonso,NU,58.0,25,-0.12198275862068965,0.10400227137624578,-0.34796778861762506,0.22598502999693543,0.3043963538570154,0.5517212646409556,0.11034425292819112,-1.1054745071324423,2.048,True,7.6775073275862065,6,-13,24.0,12.5
D. Yu,NU,0.0,0,,,,,,,,,2.048,False,,0,0,,0.0
M. Aquino,NU,9.0,6,-0.28255555555555556,0.4437339071604788,-1.00884501827159,0.7262894627160343,0.7545896296296296,0.868671186139859,0.35463352671681364,-0.7967536464232422,2.048,True,4.251974,2,-2,33.333,4.167
J. Gallego,NU,12.0,7,-0.23716666666666666,0.24073118628395587,-0.7150645196172892,0.47789785295062254,0.3811608564814815,0.6173822612300109,0.23334856101104615,-1.0163622421285887,2.048,True,2.6807013333333334,2,-3,28.571,4.167
A. Diputado,NU,22.0,12,0.20563636363636364,0.6285325563469887,-0.21725982907426136,0.422896192710625,0.5116687483095417,0.7153102461935952,0.20649228159698485,0.9958549639046959,2.048,True,6.1357919999999995,8,4,66.667,16.667
T. Rike,NU,31.0,18,0.13690322580645164,0.5035804257762071,-0.22977397416330386,0.3666771999697555,0.577006111525984,0.7596091834134077,0.1790416015477322,0.7646447787720078,2.048,True,10.146468774193549,10,2,55.556,20.833
J. Sinclair,NU,16.0,11,0.2930625,0.7175045380763432,-0.13137953807634317,0.4244420380763432,0.47246491445312494,0.6873608327895363,0.20724708890446444,1.4140729384869393,2.048,True,5.6693910625,8,5,72.727,16.667
M. Lee,UST,13.0,10,-0.31176923076923074,0.20005115465120532,-0.8235896161896668,0.5118203854204361,0.6245615647600263,0.7902920756024486,0.2499122975685723,-1.247514563318701,2.048,True,6.593054615384616,3,-4,30.0,6.25
C. Cansino,UST,62.0,21,-0.14759677419354839,0.15297857622617594,-0.4481721246132727,0.30057535041972433,0.45234116718262224,0.6725631324884098,0.146765307822131,-1.0056652786939613,2.048,True,9.504304306451612,7,-7,33.333,14.583
E. Caunan,UST,17.0,14,-0.2897647058823529,0.16370744335844312,-0.743236855123149,0.45347214924079604,0.6863875059888209,0.8284850668472069,0.22142194787148245,-1.3086539463131177,2.048,True,10.098527764705883,5,-4,35.714,10.417
K. Zamora,UST,8.0,4,-0.6617500000000001,-0.3943083629923471,-0.929191637007653,0.26744163700765294,0.06821158333333321,0.2611734736402861,0.13058673682014305,-5.067513103657897,2.048,True,1.9562869999999999,0,-4,0.0,0.0
J. Marcos,UST,23.0,16,-0.019739130434782627,0.41306163602105517,-0.45253989689062046,0.4328007664558378,0.7145557534971644,0.8453139969840582,0.21132849924601455,-0.0934049619677829,2.048,True,10.724570434782608,8,0,50.0,16.667
R. Subido,UST,27.0,17,-0.4231111111111111,-0.06272689228725087,-0.7834953299349714,0.36038421882386024,0.5264056558641976,0.7255381836017989,0.175968856847588,-2.4044658736266076,2.048,True,11.465881703703705,3,-11,17.647,6.25
S. Akomo,UST,24.0,12,-0.02112500000000005,0.4551957402850488,-0.4974457402850489,0.47632074028504884,0.6491130284090908,0.8056755106176995,0.232578486467309,-0.09082955315804482,2.048,True,7.145598499999999,6,0,50.0,12.5
Z. Huang,UST,35.0,17,-0.2581428571428572,0.05329843569592796,-0.5695841499816423,0.31144129283878513,0.3931347229591837,0.6270045637466953,0.15207094376893804,-1.6975159800092288,2.048,True,7.422997057142858,7,-3,41.176,14.583
I. Batalier,UST,12.0,10,-0.07099999999999997,0.5277465370447758,-0.6697465370447757,0.5987465370447758,0.8547244444444444,0.924513085058532,0.2923567075413944,-0.2428540141838448,2.048,True,7.74293,5,0,50.0,10.417
R. Escoto,FEU,44.0,23,-0.00027272727272728304,0.3373495245761506,-0.3378949791216051,0.33762225184887784,0.6250720152141246,0.79061496015072,0.1648546151605849,-0.001654350243465246,2.048,True,13.751586045454543,13,3,56.522,27.083
A. Inigo,FEU,13.0,10,-0.8693076923076922,-0.5396860523141513,-1.198929332301233,0.3296216399935409,0.25904280078895453,0.5089624748338079,0.16094806640309614,-5.401168909544411,2.048,True,9.888343846153845,1,-8,10.0,2.083
K. Tuffin,FEU,12.0,10,0.20608333333333337,0.7348107202695455,-0.32264405360287873,0.5287273869362121,0.6665054552469135,0.8163978535290949,0.25816766940244734,0.7982538394924975,2.048,True,6.4232525,6,2,60.0,12.5
H. Cani,FEU,31.0,16,0.16496774193548389,0.5535294203791388,-0.22359393650817103,0.3885616784436549,0.5759436720083247,0.7589095282102635,0.18972738205256587,0.8694988575227266,2.048,True,9.07458477419355,9,2,56.25,18.75
B. Ebona,FEU,39.0,20,0.01846153846153846,0.34042412408863076,-0.3035010471655538,0.3219625856270923,0.49428895255891203,0.703056862962671,0.15720829376322865,0.11743361637995624,2.048,True,9.398306666666667,9,-2,45.0,18.75
J. Parker,FEU,31.0,19,-0.16280645161290325,0.20472218131798692,-0.5303350845437934,0.36752863293089016,0.6118938027517633,0.7822364110368191,0.17945734029828622,-0.9072153378752489,2.048,True,11.517701322580647,9,-1,47.368,18.75
A. Stockton,FEU,29.0,16,-0.20855172413793105,0.1698635251919518,-0.5869669734678139,0.37841524932988285,0.5462574040428062,0.7390922838474274,0.18477307096185686,-1.128691118528754,2.048,True,8.88976220689655,6,-4,37.5,12.5
A. Tolentino,FEU,29.0,19,0.24310344827586203,0.6515256328853594,-0.16531873633363528,0.4084221846094973,0.7556354848725063,0.869272963385211,0.19942489482885611,1.219022572304678,2.048,True,14.724325172413794,11,3,57.895,22.917
W. Comboy,FEU,25.0,15,-0.50412,-0.12294483153494695,-0.8852951684650531,0.38117516846505306,0.519613656,0.7208423239516392,0.18612068772707668,-2.708565104483337,2.048,True,11.0866458,3,-9,20.0,6.25
P. Orizu,FEU,44.0,21,0.5360681818181818,0.7868954069774222,0.28524095665894145,0.2508272251592404,0.3149986826188015,0.5612474343984135,0.12247423103478534,4.376987528633079,2.048,False,12.334724659090906,16,11,76.19,33.333
J. Baltazar,DLSU,73.0,28,0.07315068493150687,0.33290099564401743,-0.18659962578100373,0.2597503107125106,0.4504123376910406,0.6711276612471286,0.12683120640259307,0.5767562022496957,2.048,True,12.310961753424657,13,-2,46.429,27.083
A. Caracut,DLSU,33.0,15,-0.157,0.14389006729682421,-0.45789006729682424,0.3008900672968242,0.3237777922077921,0.5690147557030416,0.14691897817227745,-1.0686161988950231,2.048,True,4.90262409090909,5,-5,33.333,10.417
K. Montalbo,DLSU,18.0,12,-0.2233333333333333,0.21509408062927396,-0.6617607472959406,0.43842741396260726,0.5499418181818182,0.741580621498309,0.21407588572392933,-1.0432437664714012,2.048,True,6.647893333333333,5,-2,41.667,10.417
L. Santillian,DLSU,68.0,26,-0.052647058823529415,0.17622727542988714,-0.28152139307694596,0.22887433425341655,0.3247189480968858,0.5698411604095354,0.11175504602217605,-0.4710933483315145,2.048,True,8.190038235294116,15,4,57.692,31.25
A. Melecio,DLSU,46.0,21,-0.03365217391304346,0.2527093644728002,-0.32001371229888714,0.28636153838584366,0.41057146644612474,0.6407585086802396,0.1398249699149627,-0.24067356448215,2.048,True,8.235211173913044,9,-3,42.857,18.75
J. Go,DLSU,4.0,4,-0.489,0.4758884178390784,-1.4538884178390785,0.9648884178390784,0.88788,0.942273845545975,0.4711369227729875,-1.037914831896161,2.048,True,3.620124,1,-2,25.0,2.083
F. Serrano,DLSU,35.0,18,-0.28977142857142857,0.0583457680415318,-0.6378886251843889,0.34811719661296037,0.5200720993037216,0.7211602452324459,0.16997909990867205,-1.7047473996927838,2.048,True,10.352640342857145,8,-2,44.444,16.667
M. Dyke,DLSU,28.0,17,-0.02264285714285716,0.3609092037717425,-0.4061949180574568,0.38355206091459965,0.596262721619898,0.7721804980831217,0.18728127974345685,-0.12090293901170464,2.048,True,9.548919428571429,8,-1,47.059,16.667
M. Nieto,ADMU,26.0,13,0.002884615384615383,0.34614832257030653,-0.3403790918010758,0.34326370718569116,0.365207110576923,0.604323680304622,0.16760923202426325,0.017210360967454368,2.048,True,4.3825935,7,1,53.846,14.583
T. Ravena,ADMU,62.0,24,-0.04693548387096774,0.20061610004006938,-0.29448706778200484,0.24755158391103713,0.35065719621770797,0.5921631499998189,0.12087479683156109,-0.38829834755687154,2.048,True,8.117986064516128,11,-2,45.833,22.917
A. Asistio,ADMU,11.0,9,-0.408,0.17848972719950135,-0.9944897271995012,0.5864897271995013,0.7380799772727272,0.8591158113273945,0.2863719371091315,-1.4247206067699227,2.048,True,7.402815818181818,2,-5,22.222,4.167
A. Kouame,ADMU,104.0,26,0.22939423076923077,0.38813402264995495,0.07065443888850659,0.15873979188072418,0.1562014483653846,0.3952232892497412,0.07750966400425985,2.9595565110000157,2.048,False,5.27320075,20,14,76.923,41.667
I. Go,ADMU,25.0,15,0.23927999999999996,0.6379283278956821,-0.15936832789568214,0.3986483278956821,0.5683439588571428,0.7538859057292043,0.19465250385531352,1.2292675165270843,2.048,True,8.8156392,9,3,60.0,18.75
T. Tio,ADMU,6.0,4,0.9583333333333334,1.0156881682885535,0.9009784983781133,0.057354834955220035,0.003137185185184984,0.056010581010957065,0.028005290505478533,34.219724774712105,2.048,False,3.6830226666666666,4,4,100.0,8.333
R. Verano,ADMU,32.0,19,-0.006156250000000002,0.37433587069283814,-0.3866483706928381,0.3804921206928381,0.6558205662434896,0.8098274916570131,0.18578716830704986,-0.03313603439945641,2.048,True,11.80549028125,9,-1,47.368,18.75
A. Wong,ADMU,7.0,5,-0.25685714285714284,0.2832395009173669,-0.7969537866316525,0.5400966437745097,0.3477387244897959,0.589693754833639,0.26371906434302234,-0.9739801841669129,2.048,True,1.7208328571428573,1,-3,20.0,2.083
J. Mendoza,ADMU,6.0,6,0.1703333333333333,0.9156308328120613,-0.5749641661453946,0.7452974994787279,0.7946038666666666,0.8914055567847143,0.3639147946673476,0.46805828130464994,2.048,True,4.1471,4,2,66.667,8.333
W. Navarro,ADMU,23.0,13,0.161,0.5580211252589881,-0.23602112525898802,0.39702112525898803,0.48855186956521734,0.6989648557439905,0.19385797131786525,0.8305049253611106,2.048,True,6.1995954347826085,9,5,69.231,18.75
P. Sarr,ADU,82.0,27,-0.25459756097560976,-0.039261224532130934,-0.4699338974190886,0.21533633644347883,0.2984959889431657,0.5463478644079848,0.10514469552904239,-2.421401856694582,2.048,True,9.5110335,10,-7,37.037,20.833
J. Ahanmisi,ADU,30.0,20,0.10106666666666672,0.47757330140748866,-0.27543996807415516,0.3765066347408219,0.6759512233918128,0.8221625285743767,0.18384113024454193,0.5497500289093621,2.048,True,13.047362666666666,11,2,55.0,22.917
V. Magbuhos,ADU,27.0,14,0.24503703703703705,0.630933291328809,-0.14085921725473494,0.385896254291772,0.49706050564524634,0.7050251808589862,0.1884259054159043,1.300442401994447,2.048,True,7.302390666666667,9,4,64.286,18.75
S. Manganti,ADU,54.0,23,0.18038888888888888,0.453596040360657,-0.09281826258287923,0.2732071514717681,0.40930971983726144,0.639773178429091,0.13340192942957427,1.3522209885586403,2.048,True,9.753237314814813,13,3,56.522,27.083
C. Catapusan,ADU,25.0,18,-0.30467999999999995,0.11706288915676022,-0.7264228891567601,0.42174288915676017,0.7633226304000001,0.8736833696482955,0.2059291450960743,-1.4795380219631096,2.048,True,14.64742296,6,-6,33.333,12.5
J. Espeleta,ADU,18.0,11,-0.4791666666666667,-0.07784904600237985,-0.8804842873309535,0.40131762066428683,0.4223857305555555,0.649912094483212,0.1959558694649838,-2.4452784597620387,2.048,True,6.749464944444444,2,-7,18.182,4.167
J. Lastimosa,ADU,27.0,19,0.22074074074074077,0.6306530805592833,-0.1891715990778017,0.40991233981854247,0.7611595154702028,0.8724445629781887,0.2001525096770227,1.1028627175194574,2.048,True,14.626674296296297,13,7,68.421,27.083
J. Pingoy,ADU,3.0,3,-1.0513333333333332,-0.7421817957656789,-1.3604848709009876,0.30915153756765434,0.06836033333333358,0.26145809096934364,0.1509528992029562,-6.9646448586576355,2.048,True,3.452626,0,-3,0.0,0.0
E. Mojica,ADU,4.0,4,-0.04525000000000001,1.2400258003831965,-1.3305258003831966,1.2852758003831966,1.5754069166666664,1.2551521488117154,0.6275760744058577,-0.07210281246435238,2.048,True,4.734411,2,0,50.0,4.167
S. Camacho,ADU,49.0,24,0.06406122448979593,0.40209293613094765,-0.27397048715135575,0.3380317116411517,0.6538320812704852,0.8085988382816817,0.1650545466997811,0.38812153782299225,2.048,True,15.136630040816328,15,6,62.5,31.25
G. Mahinay,UST,33.0,17,-0.3359393939393939,-0.007442909600429204,-0.6644358782783586,0.3284964843389647,0.4373714885215795,0.6613406750847701,0.1603986739936351,-2.094402563157876,2.048,True,8.916483515151516,5,-7,29.412,10.417
L. Gonzales,FEU,15.0,11,-0.3254,0.26884085141191927,-0.9196408514119193,0.5942408514119193,0.9260997973333334,0.9623407906419291,0.2901566657284762,-1.1214631212522408,2.048,True,10.425734733333334,4,-3,36.364,8.333
D. Murrell,UP,25.0,15,0.059519999999999997,0.4237672354464791,-0.30472723544647906,0.3642472354464791,0.4744865245714286,0.6888298226495632,0.1778550954328511,0.3346544548253984,2.048,True,6.6959508,9,3,60.0,18.75
B. Akhuetie,UP,147.0,27,0.12670068027210885,0.32090477591597166,-0.06750341537175394,0.1942040956438628,0.24278431669496683,0.49273148539033595,0.09482621857610488,1.3361355348196493,2.048,True,6.745824918367346,15,3,55.556,31.25
Ju. Gomez de Liaño,UP,56.0,26,0.20773214285714284,0.45061720280196194,-0.03515291708767629,0.24288505994481913,0.36569165252551017,0.604724443466204,0.11859622067618121,1.7515915909693371,2.048,True,10.264260035714285,16,6,61.538,33.333
P. Desiderio,UP,59.0,21,0.21567796610169493,0.5437349960097748,-0.11237906380638496,0.3280570299080799,0.5388378411088768,0.7340557479571131,0.16018409663480462,1.3464380711488975,2.048,True,11.753613508474578,11,1,52.381,22.917
J. Manzo,UP,55.0,24,-0.18969090909090913,0.03219277249612734,-0.4115745906779456,0.22188368158703647,0.2817098702694934,0.5307634786507954,0.10834164139992015,-1.7508587339073574,2.048,True,7.342910400000001,8,-8,33.333,16.667
C. Vito,UP,10.0,7,0.4074,1.002897125871284,-0.18809712587128402,0.595497125871284,0.5918306799999998,0.7693053230025123,0.2907700809918379,1.401107014209746,2.048,True,4.712807399999999,5,3,71.429,10.417
D. Dario,UP,8.0,7,-0.385875,0.47161830759215445,-1.2433683075921544,0.8574933075921545,1.2271555442708333,1.1077705287065698,0.41869790409773167,-0.9216071927361017,2.048,True,8.405229875,3,-1,42.857,6.25
Ja. Gomez de Liaño,UP,47.0,26,0.03206382978723406,0.3203852436381187,-0.2562575840636506,0.28832141385088467,0.5153084229968311,0.7178498610411728,0.14078194035687727,0.22775527674894505,2.048,True,12.90944089361702,14,2,53.846,29.167
F. Jaboneta,UP,13.0,7,-0.2703076923076923,0.3559368279885518,-0.8965522126039365,0.6262445202962441,0.6545246587771203,0.8090269827250017,0.30578345717590044,-0.8839840284499076,2.048,True,4.438611692307692,3,-1,42.857,6.25
S. Belangel,ADMU,11.0,8,0.0662727272727272,0.6856224335308181,-0.5530769789853636,0.6193497062580908,0.7316476033057849,0.8553640180097506,0.3024168487588334,0.21914363417488464,2.048,True,5.156669818181817,4,0,50.0,8.333
J. Nieto,ADMU,6.0,5,-0.19099999999999998,0.7344473294315567,-1.1164473294315567,0.9254473294315566,1.02097125,1.010431219826466,0.45187857882400223,-0.42267991657641885,2.048,True,4.266290000000001,2,-1,40.0,4.167
G. Mamuyac,ADMU,11.0,7,0.5109090909090909,1.0419494217809937,-0.020131239962811964,0.5310403308719028,0.4706446721763086,0.686035474429937,0.2592970365585463,1.97036224435883,2.048,True,4.651064727272727,5,3,71.429,10.417
B. Bienes,FEU,7.0,7,0.053285714285714304,0.8924367443507502,-0.7858653157793216,0.8391510300650359,1.1752179047619047,1.0840746767459817,0.4097417138989433,0.13004708204753698,2.048,True,7.071183,4,1,57.143,8.333
J. Manuel,DLSU,10.0,9,-0.3119,0.44470077904184063,-1.0685007790418406,0.7566007790418406,1.2283331512500002,1.1083019224245712,0.36943397414152374,-0.8442645285257835,2.048,True,10.702199700000001,4,-1,44.444,8.333
J. Cullar,UE,19.0,13,-0.05926315789473685,0.33564542580460044,-0.45417174159407414,0.3949085836993373,0.4833665521698985,0.6952456775629019,0.19282645688444203,-0.3073393498603377,2.048,True,5.846056210526316,4,-5,30.769,8.333
M. Maloles,UE,6.0,4,0.08700000000000001,0.8441748948259356,-0.6701748948259356,0.7571748948259356,0.5467546666666666,0.7394286082284527,0.36971430411422634,0.23531683527484137,2.048,True,1.6705399999999997,2,0,50.0,4.167
C. Conner,UE,33.0,19,-0.17760606060606063,0.12721995726247434,-0.48243207847459557,0.30482601786853497,0.42091825538210387,0.6487821324467127,0.1488408290373706,-1.1932616994592777,2.048,True,8.175862939393939,7,-5,36.842,14.583
A. Pasaol,UE,138.0,32,0.052659420289855076,0.2010264319398584,-0.09570759136014825,0.14836701165000332,0.17246145670128937,0.41528478987471884,0.07341267276101104,0.7173069486420078,2.021,True,5.435041623188406,15,-2,46.875,31.25
J. Varilla,UE,19.0,15,0.09742105263157895,0.4834269420150374,-0.28858483675187946,0.3860058893834584,0.5328674792243768,0.729977725156307,0.1884794381755168,0.5168789422051333,2.048,True,7.602507631578948,9,3,60.0,18.75
P. Manalang,UE,49.0,21,-0.3573265306122449,-0.10228824907758471,-0.6123648121469051,0.2550382815346602,0.32566428804664715,0.570670034298847,0.1245304109055958,-2.8693917253925028,2.048,True,9.194612999999999,5,-11,23.81,10.417
R. Acuno,UE,14.0,11,-0.40314285714285714,0.06744610341707957,-0.8737318177027938,0.4705889605599367,0.5807861489795919,0.7620932679007156,0.2297797658984066,-1.7544750103066091,2.048,True,7.595627285714286,3,-5,27.273,6.25
W. Bartolome,UE,29.0,14,0.07762068965517242,0.41626619815932714,-0.26102481884898227,0.3386455085041547,0.38278840208542947,0.6186989591759707,0.16535425219929428,0.4694205841263736,2.048,True,5.060598827586207,7,0,50.0,14.583
